674 1.413104419634354 -0.6694086751994833 0.5566535687731373
655 -0.12293138068290951 1.2998393065077398 0.1179525583652976
1072 -1.5299249401520303 -1.4299160719179427 3.208070062813842
1071 0.7134930318379276 -0.149133196394894 -1.2925383031690967
1700 1.32650715682474 0.616035408513937 -0.09273667696484066
611 1.044319679490858 -0.4099469849861127 -0.849079400470802
608 1.6370910666821052 0.576292616314676 -1.2399491766975
610 0.9580824240748438 0.15182468912713307 1.0415520975045471
188 -0.4152904615490163 -0.5333407280550267 -0.10173460204664389
1900 0.3396748824310801 0.3197591740433894 0.1527829222217364
359 0.41039795569815024 0.24012277337605534 0.07203445092588526
358 1.968502869210797 -0.2253957710693992 -0.24640152887941447
269 0.23881040367748585 1.180240036348049 0.640379144015557
1977 1.0958836698737495 -0.4720370921042165 0.44477579928157046
268 -0.6848800076247927 -0.4384948788538454 -0.43576713285223334
267 0.45999670856805847 0.31237779938783666 -1.0268691199406752
1719 0.03283017818776998 0.5073639912403739 2.2140673179989157
1801 1.1170563245689284 -0.5145117391999646 1.2368336067857661
270 0.838431761698492 0.9267374836853768 -1.0184977675538676
672 -1.4355049470932661 0.7097513014282288 0.35817494570607816
673 -0.5878250235083562 -0.06014282409058433 0.1868738257694676
1068 0.4164011100862246 0.5310556218884532 -1.0970644823151963
676 0.48492179000099067 -0.13275329273731007 1.9557772496105266
675 -1.1054874547810043 0.3652381112223498 0.8366108985270234
1683 -1.6369312037866495 -0.84188342608762 -0.03164997183670991
1069 0.4347127884019212 -0.3102724283211433 1.1688661201940111
1688 1.3484865815611993 0.6885407826799628 -1.6431164536864131
1699 1.5395305446480803 0.5714197814559694 0.4899291002186476
1689 -0.906130343328161 -1.0301111837603383 -1.205088196552625
1693 -0.16246863921925328 0.08752869580594458 -1.3896417794172033
1070 0.4005355736294266 0.2768318253941863 1.5619376501794602
1698 -1.3244326461592062 -1.6019351322839268 -1.3051967858069318
1105 -0.23007059791481527 0.0976625488693498 -2.039699747926665
605 1.9318698392836298 0.17146081464520263 -1.2988863034384237
606 1.641496688001113 0.9818075728392757 0.6599795518656887
1557 -0.46860375105384006 0.36073616424380295 0.07585352975400879
1555 1.1445789840255562 -0.5285166817685565 -0.7054743495219313
1103 0.3989550102026818 0.6825156294246614 0.24247721610579964
357 0.01545606699773858 1.093187870457507 -0.675833337475749
1554 -0.051904338471367634 -0.4766298341571614 1.5084193106170916
1976 -0.20022246636316843 -0.3203946115357738 -1.2583408403969558
1973 0.7051655904350502 0.8538986785572587 -1.4404567920833071
32 0.19498578082055312 0.1744735064123079 0.5547099890605399
33 -0.9905271857342183 -1.9737930696355168 -0.28247743048963814
671 1.31799496986011 -0.5928940550332085 0.38851123776517127
266 -0.14478777609390675 1.4774448577043713 0.4076824283674204
677 0.8963809591817838 -0.11721844457104945 0.16113431238730672
678 2.818316695957939 -0.3330516019205044 -1.669584021995509
1682 -0.2575441996813242 0.9714719369227199 -0.5447714685826743
1681 -0.5080098024035522 1.128690544294905 0.319263648424438
206 -0.6324184333344338 -1.0683218818819484 -0.6878919954547986
998 -1.7199391021008714 1.0229072117503208 1.3248048799562313
1690 -0.11826646287135928 -0.042626528048226725 -1.5820481368680464
1694 0.5880855255966185 -0.4050169982422737 -1.6254229671125047
1545 -0.40062479116080263 -1.9687680545170696 1.7546112096867317
1546 -0.8532646775757738 0.9728666751759277 1.6249505659427368
286 0.4762380710617676 -0.790926889245001 1.6105018600112027
285 0.9329517665352424 -0.5986536017126232 0.9536261547700181
1553 -0.7105660299241807 -0.4781025012513316 0.1946693227100768
284 0.21741529948153776 0.7276219123784797 0.7915450206839122
1975 -0.6701463443791418 -0.05637280854813087 1.164981057790907
1974 -1.380017766205454 -0.05135019069666838 -0.336108834004039
278 4.387068983076197 -1.391650419528304 0.12550651756025702
686 -0.9864465598081583 -0.3627957032359509 -1.1636394127046663
1386 -1.7120254244332833 -0.25987577945555845 0.8255350885426158
1385 0.1607084437301342 0.36090663314941585 -0.2459837688920887
1680 1.3037008153637581 1.7017343645389496 0.5148401878857571
1677 -1.2190389984959953 0.8206095886811137 -0.7411357037056642
1371 0.4730538400168446 -0.01759741062484446 0.8528833142938961
1370 -0.9462345158499903 -0.20986773313728568 -0.6078385682806093
1678 0.21994111834462868 1.0413234171267427 -0.28506671729954236
999 0.49229794810532246 -1.7467825419263838 0.49027157285186185
466 0.991294835562579 0.6770746467845704 0.08214951256356678
467 -0.7291011102307992 0.601735178747507 -0.4754370813059575
464 -0.844241921730863 -1.1806634548747568 -1.5308754840537555
457 0.42335717108301435 -1.4597663602241955 0.052469736735646755
456 0.27494176405154985 0.5569869025557075 1.1483256253522363
465 1.1216083835948414 -0.4467016583284162 0.716921864398266
459 0.6481555087439772 0.8965399966529177 0.6219216268197842
460 -0.4927506032632364 0.570081035478036 1.1047728479828263
458 -0.5821358739329856 1.0022130652886116 -1.376587558247974
461 -0.0645974512089234 1.0992687580346312 -0.48955409011626133
1266 -0.2902660334273519 0.5249064161885558 0.07644932386847908
1267 -1.0371017574914883 -0.4227338380421251 -0.42623773318642
1343 -0.31914215871849544 -0.05047701982120428 0.6312547361875809
1269 -0.08320023464645318 -0.9036517258779356 0.11531034748644473
283 1.305969884236644 -0.8761581066933557 -0.38402579975191303
280 0.10774046792569192 0.5684693547343644 1.7644733286415615
281 1.4108866474959303 0.1039833590592357 1.2427595739336652
1380 -1.3808562464749559 0.4114013777929941 0.7305001537870521
1379 0.2628238327262812 0.05850186188497386 2.753589973811746
1378 2.6996143465672393 0.14280760036434437 -0.7104801701642421
1377 0.88721365996147 -0.24417738872030023 -0.5555427147222616
1360 0.8865219941027963 -0.5823342525623166 1.5651340867749048
1366 0.21171985214572092 0.5209267311223322 -0.7071375299981015
1365 -1.3933204094137643 -1.0101721832960526 0.1282420892684175
469 -1.3677266692003085 -1.6084514240092935 -1.4121355867417034
468 0.0899835944393929 0.07703217094311188 0.7218028034966716
470 -0.5977907543281591 -0.5582330987965818 0.3487930314743919
230 1.1232216625697165 0.6113143512653835 1.0101166661340906
227 -0.74776591650702 0.6944098165170545 0.22948393225087532
228 1.6139667170400118 1.6048542018469565 -0.03773583257404725
1348 1.1854335301427998 -0.6196036666489952 0.6072611018140746
229 -0.1572333095831468 2.1028190642467397 -0.9164711078001396
1344 -1.250837350567558 0.8852526531864204 -1.1802619485999584
1337 -0.2837001243129258 0.5617922472976296 0.9571318884300561
1338 0.36118195381562107 0.8760080850343819 -0.27954778381051526
1336 -0.18858585281125567 0.11700920417785732 -0.1129186953641303
1334 0.870984970711323 -0.2347060442595189 -0.2456492722231036
1335 0.16035394802163627 -0.9136464260434529 0.49383485830380636
1642 -0.7220419751871021 -0.04440247660593111 -0.9885400489436112
1641 1.5597592566652052 0.9982115819584034 -1.6632895295423398
1376 0.14043888917158395 -0.2607063011299678 1.1298980302490302
1322 -0.3129535549368012 0.22166291892751866 0.08391124075208614
1325 -0.11504866131162222 -0.26472732330467574 1.8455072598699072
600 0.8278059944712485 -1.6192962754569131 1.1758236593061935
1359 -0.3127876285799287 1.2009430389598483 0.7581714361456
1317 -0.20259944383393869 -1.1796354840172902 1.4529864288379433
1358 0.9763011801939507 0.5807129486622133 0.643398492214093
1869 0.8855514355661406 0.2955202139465412 1.5916216646561763
1363 -1.037948930743001 0.44488206086887677 1.355552193016272
1364 0.315269575821299 0.15281254722251725 0.07058359151392049
232 -0.7662669595211598 1.5537332508775699 -0.980121418087808
231 -0.20208710121318557 0.9706688333830759 3.1962540115279072
1351 -0.5343824065153782 0.7145333536904227 -1.7936784470987321
1352 -0.2315160484216864 -1.0446684584806578 -1.4643996330168871
1349 -0.09032982739220927 0.06688521996646687 0.703746637675692
1350 2.7216384606614716 1.2521741557430253 -1.2210969975366284
442 1.4876284979590624 -0.16980192515850862 1.969235265633298
443 -0.11044233530975317 -0.11575420529492662 -1.486297514657017
540 1.0422961483857212 -0.22866432341492798 -0.9007935944526284
541 0.012762813758420255 -0.6511403798677129 -0.4276374539855377
435 -2.185355995560923 -0.8624898082592329 0.36806783341031835
542 -0.14709698850369218 1.2779834331832016 0.15105114691363614
544 -0.8627602199289353 -0.6033652892759113 0.14995051542198112
434 1.1183525313771496 -1.1347046090193496 -1.6420021469469566
433 1.036565148143504 -0.5733222419170261 1.2604117808923099
1532 -1.4369893254404937 0.02815106445990928 -2.234497967453053
1637 -1.3437290767613448 0.06845629894723011 0.9424455416452046
1666 0.09031929454412105 -0.7972209747917273 0.45137960946223543
1647 1.0479259400504577 -0.28487005606606486 1.0485393029338
1648 -0.026908252507960972 0.7914688549124762 -0.6751981112181438
1649 -1.0649818020941364 0.2904388155814522 -0.26718511569434783
1321 2.446032624637315 -0.28421515068905323 -1.9326363021412618
1320 -0.5748075000251549 -0.37377844858396136 1.2475577922250232
1314 -0.9411079638995548 0.0060477665155662975 1.4111524243009124
246 -0.9238453496444886 0.9049645546040415 0.6599992971631257
1354 -0.9397830087779234 -0.5661222835528674 1.650801892553918
1355 -0.46132898557615953 -0.692489890162817 0.000244131982733738
1353 -0.9004293869971518 0.10195122825662273 0.5982121536416203
972 0.5747063887376018 0.7676131393475227 0.0658842393840052
1744 0.8990700666622204 0.8306113549546551 1.3336543578196738
623 1.9396838107655325 -0.21425939484273354 1.7129870409692147
971 0.6756757340957138 1.1628203569729538 0.8213057564027295
436 -0.20110259045251294 0.6486671391643981 -0.17282038611609668
556 1.0628078353010606 0.058901817258871746 -1.1031517210543282
555 0.5028273535616299 -0.3528316139296145 0.5515488354601021
1660 -0.4010028499362476 1.2625541462687957 -1.0402864104558018
1665 0.9344221491656548 -0.8321152742487672 0.8210692694893857
430 1.328870412089438 0.22937371734479756 0.40444585025799484
431 0.7635311891906539 -0.8360481914115208 -0.5859288629920846
1651 0.9201498457175261 -1.6429490229979398 0.8396722599745131
429 0.45348258161163996 -0.7716707480623011 0.020166343882575787
428 -0.9091676394267028 0.3979020980460333 -0.7668822745015378
1316 1.6794835682367597 -0.8515462030605913 0.023789960002232116
171 -1.7131899097290977 -0.09634276347338468 -0.46845206914562987
634 -1.276588925128162 0.7318323009259566 -1.5260956949747653
170 0.7344668125448955 -0.517023736905167 -0.44247196418608725
247 1.263785968802846 0.20486505626257673 -0.6548164303350723
421 -0.7005128839292009 0.46335269795904643 0.6917510045709899
172 0.11933712877443237 -1.002567466578507 0.05912052986627654
249 -1.4627193331983852 0.7275802412057352 -1.1368785732137263
626 -2.5734379871054784 -0.8045585110536073 -0.33958840001889046
625 0.5438772392029977 0.12279791915759117 -0.9335516317481011
620 2.096987672878825 -0.9872594309474505 0.7523735271616662
174 -1.0827008259763462 -0.9249251946783446 0.8579451991360691
622 -0.9821095988659916 -0.7560696644574606 -1.0104977777447262
624 -0.3249078398392717 0.8330952952335114 -0.4202072790391014
621 -0.41680609160778676 -0.6203324612322729 1.0957117747799807
1745 1.4474647083489143 0.2701693011746534 -0.24225886898216775
1743 0.8989658051185088 -1.511286477094742 0.46937160186531834
182 -1.2314575694653316 1.3762733079574212 1.522477547171027
438 -0.8265727899410311 0.6452802033326197 0.3681751198573359
437 0.33059724542704577 -0.08215580206678536 -0.19738624288965217
1742 0.7650109340697816 -2.560650626898822 -0.5988484163820362
1741 1.4276846995402759 1.9818822963681264 0.442443181509228
554 0.536937486741075 -1.1697708624333287 -0.7351539502496021
1730 0.9901301248826507 -0.7771933296664053 1.704616288269279
1658 0.6396445303951672 1.2423150219993127 -1.8527400203195599
1656 -1.6651881756627454 -1.9233217164219427 0.13550864477907076
1729 -1.1362036809635052 -0.010998895145255427 0.06715704099958392
1405 -0.3850928814498258 -0.10594380215054744 0.4193586672420859
425 1.667040990374253 -0.7711182825683209 -0.07407730171806964
424 -0.5539842037965692 -1.2699189014368426 1.839443607494077
423 -0.9510776319625015 -0.6713543420677727 0.31785301402700006
422 1.2262183614644384 -1.468247480293461 0.70912354735502
659 0.10020423304669418 1.8146913800731 0.5961502115270987
251 -1.5289008878836694 1.5114250775484255 -0.36554981376634516
250 0.7728320637784554 1.222220468007901 1.8915029255853226
654 -1.35447587339523 -0.7990599480420082 -2.6019575002632562
1075 -0.0005670255737798245 -0.5840650198978244 -0.5328725253328932
653 0.2907881789573461 -0.2160933566290102 -1.7511003044027205
613 0.7253330759266283 0.7248907857391885 -0.06483843112529991
183 0.3856527066257488 -0.5504698467329706 -0.637749512532919
609 -0.1275142601913569 -1.1982588080307273 0.2724444137759934
186 -0.9914878858290052 0.16392368727815543 -0.8641702014836404
187 0.020628534256425884 0.18050981315023978 -1.2561243123201382
298 -1.1292365534222075 -1.0990036964987182 0.16328502260577907
300 -0.36787115775564405 -0.7262510464746519 -0.7554554686546686
299 0.8265197937755806 0.16329561160606937 -0.186997568060744
1732 1.326270519114872 0.4323501451183171 -0.7984526114038186
1731 0.8661781914810749 0.0029959324439913226 -0.22636318264795388
361 -0.26545973111062654 -0.8569445069327015 0.6297721011751092
1724 -0.41297601293251757 -0.15294792370822638 1.9652544884550371
1723 -0.8042469669562597 -0.8099793840008057 1.229150316665519
1802 -0.19670340947671927 0.8184157935036727 1.0368626243630248
1804 0.627939635593312 1.0220468719280094 0.8418495416275784
1803 -1.4804930361969715 -0.9572072967030276 0.21045739806263572
261 0.055816494451788726 -0.7019582438322637 -0.9270035059079592
253 1.1336213560866606 -0.9089308057605011 -0.7362001463308911
1303 0.6063508665176314 0.22873611030238766 2.391360583056136
259 -0.34889112456547766 0.6381121267196942 0.003556919380548102
252 -0.4156927720979214 -0.7615251232882467 0.4058921699679518
260 -1.9342822710589451 0.03829734993582465 -0.8356859502217593
602 -0.8903278591564256 -0.4553882375198651 1.0655873913169687
601 0.9161537612275379 0.5267809492391269 0.4947402369244442
604 -0.953068932296882 0.5058853097444233 -0.1927370307520263
603 -0.7231820383691625 -0.17938206127646744 -1.9589951996365556
1899 1.0106573225307112 -0.5861067398387201 -0.2162850617796477
347 0.358022348113624 0.46559522882173576 -0.43618408582871815
780 -0.3550610690592031 0.24299482857753713 0.4247658837058551
348 -0.02458179169426644 0.44716206996520974 -0.18401735643151734
349 -0.413956737635518 1.353425859562082 -0.295508078861365
350 1.3151969125058143 0.8656017142049575 1.955844441829528
1721 0.6897580775942572 -0.2203898575494344 -0.092870446621821
1720 -0.5673558916409808 0.22969415652148628 0.4783824496464056
1302 -1.6917023212226168 -0.0868581324595401 0.476878048930722
1718 1.184656961500536 -0.17304540039721433 1.0862374327724096
1717 1.1928483597226336 0.033444772806927286 -1.0156842340969723
262 2.5217105185887574 0.2993169428800412 -0.03183481138933282
1393 0.02991119559886657 1.4007042975730388 0.5674144035041611
1067 -0.5881104276060443 -1.5485819666637628 1.4903161546247377
1064 1.9918269024420714 0.8713923856159524 0.40171258838865886
1062 1.621521929039166 0.8074296055399439 -1.059965617503299
1063 -0.3927907761568858 -1.3519764557292142 -0.43363442104607347
1696 -0.14544726725047064 -1.107977576970728 -0.005321991635393814
1697 -0.44307230177780393 1.727399351398188 -1.1718575431159988
899 -2.172211616510078 -0.45584452038096457 -0.59747011736281
1895 -0.05123806491070049 1.1506015214994418 -0.7535703512932486
1894 -0.7253113913518926 0.6914172963379444 0.9462270432417635
1104 1.1315118133408097 1.3307707024130455 -0.465953050744091
1556 -0.7561277655737177 -1.1996442984477695 -0.06308645232696353
345 -0.3318052455027679 1.3357910651966438 1.2204531806898895
346 -1.7146513397610281 1.318665430713152 0.5148183257124315
356 0.47792548673133023 1.9963831698188628 0.08856466236880672
355 -0.9521597735631546 0.38112934725717895 1.0707107661485558
351 0.48928144009262997 -1.3806526384689801 -1.1445756628133903
275 -2.161301101269985 -0.687471659943014 -0.3966578243522551
271 -0.781688852126372 -0.6901842153198022 -0.09430812106502155
1389 -0.3455044241239979 1.336997895621944 0.05508121970219343
1388 -1.408440223544596 0.8665944659327874 0.6138987576648923
263 0.06828864937466965 1.3675983478405973 0.25624553236783176
264 0.18143848052755324 -0.07139098015591103 -0.41473823395001513
265 0.1742275805603085 -1.1993836000347908 -0.04874865133663625
1059 0.18611403732455015 0.9322709898228075 -2.38566674755149
1000 0.3100116004516059 1.2342319268014763 0.3350624779312421
1066 0.4720643506527379 -0.19937527813923708 0.3290238798687618
1886 -0.849221544400063 0.18923228599127165 2.1070903679818045
1065 -0.9861452963915873 2.182152568770312 -0.395883166662493
997 1.6413279007344448 -0.9428846966062161 0.2699768776056256
1695 -1.7274384922103674 1.34180025559209 -0.5294343256768101
1887 0.5961361850822589 0.7366213938520503 -0.6499560366182968
463 -1.2151332032749524 -0.46433624661386647 0.8767401323371045
996 1.7869937158812779 -0.9448637435808557 1.0677381375225325
1891 1.2949713609838949 0.5141437190142821 0.40870113519757545
1888 0.3202504284719395 -0.5840328719860954 1.358095813427939
1102 -1.9795025286598886 0.14428261035666015 1.682143691298904
1543 -0.3491837909619814 1.4802664148163738 2.222834561641069
1101 0.5751855720833147 -0.5012451667525359 0.18191129426726663
344 -2.488991335417935 -1.4250261457038143 1.2878732148099343
277 0.5508505771291304 -0.6087481267834435 0.4466560263713658
276 -0.6778566846931866 -0.22779740006947363 0.28301639928293426
685 -0.1289693616448742 -0.45417069166851165 1.7467141351653037
1387 -0.5742686643925881 -1.111612247772362 -1.1841761419491301
274 -0.21252768597284538 0.8693953428090252 2.5589885044670404
684 0.3070683327369862 -0.9225034641237501 -1.1079466644134353
682 -0.5040572339211522 1.1003469222738078 -0.1721297445307832
679 0.16461560938892017 1.96042974272549 0.7962520133107475
1679 0.08815539440918606 -1.3080051481853807 0.9618895789847257
680 1.0651562337417826 -0.3835436083224311 -1.1371066019697316
1367 1.414850179819773 -1.6272282523234947 -0.7197669123908517
1368 1.535344103820083 -0.743301424323277 0.19937931830872868
1369 -1.0368434539013998 -1.4049684992200553 0.7800093491298846
1880 0.93020007365282 -0.7097619205536494 -0.8240934156354696
1879 0.341317288351653 1.119990643701002 0.060725398046294454
462 2.436552921656585 0.0720780156271377 -0.6639550336393637
995 1.3387545083857224 2.0409614784488235 -0.84934470580197
1544 -1.0555609464386095 -0.755283017762474 1.396829404863764
83 0.9807374176657212 -0.3369224122348342 0.4371289770522823
1890 0.28801896192639337 0.16817633550554467 1.1646058783373496
1268 -1.3573468359263998 -0.4855693968251451 0.031968186555976455
1342 -0.38418063720344037 -0.47696541697388084 0.9884211694023182
1542 0.32279255809022034 0.31408417559539203 1.265977063974398
282 0.8479305938799482 -0.7332483522705819 -0.3982070441698766
1539 0.2987285418758985 2.555122174980128 1.8131743170418424
279 -0.7191072365690485 0.05176640153599954 -0.6112543423359558
1331 0.7394865120726317 0.7261736679340463 -0.020930288458374635
1332 -0.3245175047838279 0.8433737804037157 0.25185683963475325
1640 0.9936409652158026 -1.2750304122084928 -0.25131644004205766
683 0.9181864332453167 -1.0201275014315216 -0.39704144029876554
1676 0.6991523214362678 0.520493262740289 1.0078847021743647
1327 -0.04590146929501088 0.006783199483592267 1.9777273927429115
1675 -0.7252084795928786 -1.0860635979376962 0.7823677128119078
681 0.5144571410241469 -0.13809059361583792 0.35866935634448793
1620 -1.7887142907920275 1.5920103113680988 0.9453752787006893
1878 0.19884082942673734 -1.3126281177612593 0.6928519632347481
1619 -0.6160258036420873 0.8176204048919642 0.4855177557309893
1873 -1.5534587569644662 -0.008971557701908772 -0.6034271017816402
455 -0.1080603750071985 -0.10906083106155132 0.9087686056658105
454 0.2866439756750918 1.1426633469336496 0.11253525994448799
453 -0.35496616173403683 -0.3953528023762134 1.5699121140439198
82 -0.5371079302460137 0.9007852172318821 0.745380564135541
451 0.02900509878719923 -2.23567931901109 -1.113954788994997
1341 1.6130829004612193 -0.12676948073169952 0.17749906093376444
452 -0.6050388154434667 -0.15626419443814787 0.17482409597061718
538 -0.3968024071808582 -0.5007175802111844 -0.12585391812591668
1339 -0.4104465899919865 1.0315249155676283 -0.6179893739852005
1340 0.22504438802246515 0.13951441809476173 0.5804173497740882
1538 -0.48202017972697797 0.8642303781378098 -0.5939033911224274
1537 -0.3801246423043976 -1.6133159523984277 -1.0303832121418905
1531 0.20592456532492226 1.8244160327876162 0.9577362642283662
1333 0.4414125965704204 1.148671609830071 -0.07458385839156559
1530 1.2407518384664726 -1.1617763416881555 -0.17237112967515167
1636 1.1615562151469767 -1.2938585938923348 -1.2567685694312667
1639 0.22802543831043068 0.524947866374963 -0.1316681807982074
1634 2.2804463504444734 0.13420748341875255 -1.7540176387867434
1633 -1.0076553665182562 -0.5362058633575832 1.770287603944143
1635 0.35731093293576127 -0.22457354327041804 -1.8628120498765932
1674 1.567720189916025 0.8716536842757445 0.680136040425597
1323 -0.24292267917846688 -0.9088894631245614 -0.7091529220429758
1326 0.13371825951814237 -0.5283131421813316 0.12510443287831097
1673 0.6978664905537398 0.022727653279366544 -0.8960788507372942
1870 0.6445892109625049 0.28471247042240755 -1.5838003358447592
1871 -0.8912877828139734 -0.5137929481677135 0.5705204855758955
1867 -0.5600469993297876 -0.4153306533794155 -1.158144733296512
1357 -0.38695494270104597 0.7201481032862125 0.3125056874470209
1356 -0.24568702531861253 0.7655127457322916 -1.0873026678521396
1874 -0.3605232041901193 0.13314456846391962 -1.5256747955366081
1875 1.3507866791355951 1.9413870918854863 -1.1361270822467693
877 -0.8416851492932129 -0.5412136170766485 1.6681321447639281
969 -1.4544727450845356 -2.0225743947056842 0.3806420014492707
968 -1.3681453144509275 0.4856191925081025 -0.1580518362380316
967 -1.9188116988099235 -0.9634169287214245 0.19258326116063945
539 -0.2684955350272868 1.2364407923404084 -0.5909005263102471
447 -0.9291866342670546 -0.39510139167035313 -0.12371111339852538
446 0.1431497524111311 0.8600943736695089 -0.43946935537242704
537 0.8960077905241778 0.13966066754321854 0.08250379966529155
536 0.010633696102752058 0.009829160441380491 -0.8295571191810824
1533 0.4933162257576765 -1.8260115367588357 0.06688500120836705
1667 1.5777947287609113 -0.9979260022061898 1.3153724369600592
1534 1.0749400380606295 -1.1893654012433514 0.09036316251249038
1668 0.08773011392602088 1.2579887164701866 -0.9212377363786248
1669 0.8609302006550625 0.47084547093472784 -0.8262942023592261
1638 -1.3140591108075466 -2.1430441496359314 -1.736985413779753
1670 0.19785683205163435 -0.6698252506734075 0.016086224302227142
1324 -0.4417552037664916 0.6836656920838747 0.7675573639671445
1671 0.8748489284243564 0.3956099478740892 -1.594066976890549
1672 1.09974421080923 -0.515868175612551 -3.3894689570443295
1868 -0.17730729363868905 -0.8916565802561558 0.009108303112824234
1313 0.007538180970099478 0.4990835649181333 0.45010543965191285
1312 -0.6711585391587349 0.5489065023991313 -1.1521795895560936
1866 0.10226080409725632 -0.7623285796285751 -0.441535665702863
874 0.8528756412115797 0.4456344511335992 -1.5202104652473274
1311 0.1380504642492137 -1.25314437047801 1.2720584921996325
175 -0.8589482815520402 0.6022546615086062 0.023636484663450003
176 0.17585820514766806 0.9692578585258558 1.788560886950324
970 1.6930814713022606 0.4676970427114504 -1.2722975427396845
179 0.7192935096989751 -0.670065639977188 0.8066712288839379
966 -0.09071651762743504 1.7433272549763956 0.15263500149552495
444 0.31362015506145047 -1.4326049344269356 0.7702999609066062
180 0.6442628480111352 -0.7486147074049617 -0.5354274197484962
1509 -0.2365334978182939 1.7225312062151745 0.5524309027332498
445 -0.134329165677121 -0.15717227124333719 -2.107281095776514
773 1.4825068140988036 0.8423081540536536 -1.7414263305787347
1510 0.23737272210756338 1.1333512673727075 0.04141405283589634
1659 0.10375656138165217 0.46756228326332006 -0.011671870488904695
535 0.6368536664168113 0.22868197243652447 0.9071796059758596
534 0.47935545043973415 -0.061885438300386765 -0.04751690387658333
432 0.29656071275636653 1.1784591323967812 -0.8109587609715095
527 -1.0618947962191416 -0.32807134037246494 1.0221231056023472
528 -0.550825374586322 -1.462541324765703 -1.6694114841113168
529 0.6339830690238223 -0.24852174800628046 0.7697928963960228
169 -2.0754463816477213 -0.8675346631891605 1.3408697567081669
638 -1.691017179164601 -1.0042239377370588 -0.582365852730632
173 -1.4548294492629985 0.21714084142029022 1.938195310007925
177 -1.1914867236703472 0.7077082911800273 1.1976448085189695
640 -0.038179952404783585 -0.5200054621571766 0.527008906977475
641 1.779978784517867 -0.7280463017677004 0.265598995336923
181 -0.09364447006299753 -0.2180407101523329 0.20757069553444313
178 0.7919082788071294 -0.5342873342703013 -0.4571625471327837
1739 -1.7094255833489842 -0.35307627869633496 -0.6177322802853286
1740 -1.133173758955712 -0.6317506008571692 -0.5767482520814693
193 -1.1610434029906178 -0.30451632912753734 -0.466305571083826
776 -0.9175116459607622 0.3313938258990344 2.465251873924538
1738 -0.635842547853578 -0.19232007860984288 0.10752072618905471
1737 0.509121277261134 0.08605622456601018 -0.44951288800580297
774 -0.9640218866421418 -1.9154745118620997 0.25509836583093176
777 -0.8167645892118116 0.7111659930908621 0.3690609060953497
1736 -1.4356147767167005 0.42609597999150794 0.6752837315133197
1657 0.9798252412991724 1.6473753531204947 0.2376260330515309
1728 -1.364438533348212 0.6757792862839433 1.0941277051118155
532 0.762190714865458 0.13887358212377185 -0.020103746400599698
426 0.023389512001735058 0.40933029518894004 1.4341801059967798
427 0.13244295007364612 -0.06407957420971311 -0.7132451881742109
1430 -0.6830517735689547 1.4458260939323906 0.3107031766519827
635 0.25383351184959096 0.5335944847626299 -0.7665170240384319
637 -1.0626297171491874 0.00977801349219494 0.09785357331809172
636 -1.1457279414057147 1.7112891396480425 0.002429815878994407
1306 -1.3027861570852206 1.3120905662055646 0.07122045806990604
1309 1.9980489155116063 -0.6093092182562373 -0.39596531371482
639 0.23282556856504205 1.2205928032041486 0.2457272659404408
1304 -1.2629581855612217 1.7057493394139391 0.8646446388538833
651 -1.372774565679744 -0.37095025072896737 -1.0970596598132387
650 -0.617903549695895 0.9128406247062821 0.3236690968715454
648 -1.877750059274519 -0.8310590622857748 0.11713925687312234
652 -1.7276558384738314 -1.6074345961272605 -1.280884927089881
612 1.753158448112565 -0.9614819124044056 0.45360735304931676
194 0.5872074584609729 -0.39893217054882013 -1.4109262085082541
192 0.09303015411441545 1.3872628719521438 1.274004435358232
191 0.20988080534399972 -1.0018252503858496 -0.7708950093362952
189 0.4160087359335766 -2.1927393158012247 -0.6813298589872268
190 -0.7836022912135829 -1.6330571091024622 0.21588015713341543
1734 -0.4403460956621563 -0.9404425300745325 0.3766174628255631
1735 -0.9009924881450562 -0.43028991171162634 -2.019297897126418
1733 -0.8248087464989966 -1.5842203831509114 -0.9943002767576836
1727 0.611988475034362 -0.21161978911985113 -1.1234100649090097
1726 -0.5561181894317162 -1.0256033439565544 0.8775404058883338
1433 -1.0753064514897748 -0.62641853368626 0.6238101015179758
1725 1.4854629867610205 0.7204552137234015 -1.8691792456316865
1722 0.20976305362787384 0.42097852262238455 -2.481261181139695
1432 0.5225132913728786 0.4198847505470724 -1.081462499050128
1305 -0.665924802677554 -0.5387104649616847 -1.0907489610847616
1429 -0.1648714922944738 -0.6581691068323212 -1.7728884469351924
864 -0.5064414085566811 -1.191567857125769 -0.06227471681525165
1301 -0.2527324090306569 -0.8378495285713096 -0.05505887525660368
255 -1.9533518540220316 -0.11266876045615681 -0.8597841729117499
891 1.2937029755337277 -0.43727114418286733 -0.31768907423879755
254 -0.9710833814390533 1.2746715330643723 -0.26661392436151
256 -1.0250635098068184 0.44503461901803976 -1.4089401971530493
898 0.11796664939953184 1.3870536884481395 1.1949488178938683
897 2.6470003330778638 -0.9760731018586271 -1.1429793545318097
197 -2.396959080946048 1.1152747178883065 0.5883709262649777
900 1.2946992366780108 0.4173311256270053 -0.3807987603166535
198 -0.42626163634466135 -0.44247067542466795 -2.379569706811068
1898 -0.5949178505304139 2.358002622742654 0.24224449770982162
1897 1.2684733346624129 -0.3285068289699111 -0.5397068914472742
781 0.2559702175422893 0.8107442222315201 1.763638596877211
8 -2.3496251912456976 0.09412667975142211 1.4025588965010123
