LAMMPS data file by inserting crosslink bond using Python Script
441 1.1845471030126418e+00 5.0161189709610521e-01 -8.3469131325910995e-02 
439 3.3103397103328042e-01 -1.7349948928549191e-01 -2.5764904049533144e-01 
1664 8.1289451310172212e-01 -8.1915902288645648e-04 1.8195735006763697e-01 
1652 -6.6073548660829040e-01 2.0802745611188944e-02 6.6467289719994249e-01 
490 -1.2322713515474797e+00 7.9396279074664189e-01 1.7603320340084425e+00 
629 7.7587271476904940e-01 -2.6072169702726228e-01 1.5361847812876109e-01 
616 -7.7948045238661756e-01 1.2392031197047855e+00 4.3884673428363163e-02 
1746 -9.4346606054065296e-01 3.7600258291592886e-01 5.2010143182538868e-02 
552 -8.1992448873617019e-01 8.6083771146078694e-02 -3.0535339564878505e-01 
1653 5.1848547136835155e-01 1.8898623316559557e+00 -1.7709694511474035e+00 
489 -6.1967760737731004e-01 7.9932804262797841e-01 1.0166165597749837e+00 
617 2.0525089562932175e-01 -3.8998116084629936e-01 3.2918900470425166e-01 
1747 -1.2522872008110444e+00 2.3330629046364987e-01 2.1873038108778053e-01 
1748 5.5739835699485853e-02 -6.8417394154059907e-01 -1.2188312857090340e-01 
1659 1.2596776432683288e+00 9.8527202613813669e-01 -8.0176845683245512e-02 
1654 1.7065131870260082e+00 1.7528451334471107e-01 -9.6283310695977908e-01 
1404 -6.4357650579639503e-01 5.1634759972258260e-01 -2.5088257654573665e-01 
1405 -4.4450098467028448e-01 1.2445169390992480e-01 1.1747159457700891e+00 
1815 2.7209976327647718e-02 3.8104493774554249e-01 -1.1085572365553431e+00 
618 1.0477411678129647e+00 -7.7757392539051548e-02 1.8555218592006157e+00 
614 1.0106650085731281e-01 -3.7053462283593203e-01 -2.3529164250488835e-01 
613 6.8843185056694611e-01 -2.4167530975206324e+00 5.6340822882337771e-01 
1749 -2.3501287685186543e+00 5.1117661800027325e-01 9.8450770625533190e-01 
294 3.6165048647926018e-01 -4.8767155051761057e-01 6.8026742081065572e-02 
363 5.2395977776796920e-01 -1.2601679999041326e+00 -8.0335517236493503e-01 
1816 8.4170758595689832e-01 7.0617622603384567e-01 4.6312590761409905e-01 
416 -9.4694938770525783e-01 -1.0499396572910120e+00 1.3902170515486336e+00 
1074 7.2234615085696452e-02 6.9256738969247378e-01 1.3224709961997900e+00 
612 -1.9455320161223344e+00 -9.7705094292186823e-01 -7.3416601014272942e-01 
1750 -3.0269115831181992e+00 2.2235809822667494e+00 -2.9191359489206070e-01 
293 -3.2156606311480979e-01 -1.4164417772086607e-01 1.0505431421478609e-01 
360 -4.2302859186735797e-01 1.1160391931085396e+00 6.5162184961003622e-01 
1410 4.3211555371039774e-02 9.1867207863005318e-01 -1.6277133414194545e+00 
659 1.1197415441572804e+00 -1.3821980424794205e+00 -2.8845976070570245e-01 
658 1.1181407979446929e-01 -6.3945464007317843e-01 4.8937029456048831e-02 
1072 6.6336202020927026e-01 2.0319754021389778e+00 1.2100326973787758e-01 
611 4.9564651820591561e-02 6.0143335259792607e-01 4.6507714110616238e-01 
610 -4.6684838314601712e-02 -5.5384540326069187e-01 -3.0910567473567657e-01 
297 1.4830078078802889e+00 2.5698216902787058e-01 -1.6421481275001304e+00 
357 8.7221734603953072e-01 6.0266165022930818e-01 1.1923268652705290e+00 
1806 9.8416435688484308e-02 4.7404105871866976e-02 8.0058025005711275e-01 
660 3.1678744292651440e-01 1.8210840429369630e+00 2.5057801154911202e-01 
1071 -3.3016763705691177e-01 -1.5777948456172131e+00 2.8021589233881917e-02 
609 -1.1814593475860176e+00 -1.1236698471330349e+00 -1.6807538037909850e-01 
1558 -1.9635241434231727e+00 -2.1448256267868149e+00 -1.5631908091496230e-01 
31 1.4672651373894438e-01 1.9154340609122805e-01 4.2799015304126908e-01 
668 -6.4559010773026759e-01 -1.6760497810676342e+00 1.5935961221824015e+00 
661 -1.6736958984188577e-01 5.7681766513469168e-01 -2.0440756040936744e-01 
1685 -1.2415061381480961e+00 -1.7116223222853322e-01 5.6235811139241731e-01 
1108 4.3121886819927396e-01 1.5280130211645264e+00 4.8533363798824941e-01 
1549 4.5596624974531863e-01 -1.4315160065222676e+00 -1.1720800553784355e-01 
288 -1.1909307314073869e+00 2.2416161797991951e+00 -4.7312079899778897e-01 
1977 1.0421814746869201e-01 -1.9453760882843685e-01 1.1558263252788106e+00 
32 1.1705290348079014e+00 7.3617898482410160e-01 -8.5679108123902881e-01 
33 1.0694580149041426e+00 -6.8673903638345257e-01 -1.4136544928529335e+00 
676 -1.2913985728816018e+00 2.5586588578095140e+00 1.5288189075698988e+00 
1684 -1.0425744287835956e+00 -1.2652205596524644e+00 9.0755355188183418e-01 
1069 1.0095537125711236e+00 -9.6948455868167827e-01 -1.3014125382909608e-01 
1105 -2.0874539938946182e+00 -1.3981593087841098e+00 9.7770034891750901e-01 
1548 6.5336715374557230e-01 2.2005195045521879e+00 -1.4618684672985625e+00 
1551 1.2389960020071014e+00 1.2388884942773002e+00 8.7634165299518041e-01 
1976 9.4249976062622787e-01 -8.9404046006664650e-01 4.7448853454107026e-01 
687 -8.4679033495977962e-01 -1.0956260812588512e+00 2.8841231161458897e-01 
34 4.3494143803582075e-01 -5.4612740941545324e-01 -7.7958558157162794e-01 
1683 -1.3941108673274388e-02 1.3380000001309461e-01 6.1606405111235352e-01 
1693 -4.0798794505648095e-01 -1.5189679853995780e-01 4.1130955066039093e-01 
1545 -1.2329297822801124e+00 1.4123563005943074e+00 -3.8263116581883200e-01 
1975 -5.9313916419682611e-01 6.8640412448771315e-01 -1.5777537892165556e+00 
1384 2.2621206529392923e-01 -5.5702260691078875e-01 -3.8948023624561828e-01 
37 8.7961524738030394e-01 5.3567311901738690e-01 -3.7375413071377128e-01 
207 1.1289655179517684e+00 1.0530937569901182e+00 -2.1605178857072541e-01 
223 -2.6097413046538176e-01 8.1442039921637088e-01 1.6735210147159346e-01 
1544 -1.7357953611464250e+00 9.2071044026511317e-01 -5.1794743308589752e-01 
1972 1.5991218102353151e+00 -5.3514501796288982e-01 1.5902041500425007e-01 
1379 -8.6479057229607204e-01 4.8450284356510587e-01 -7.7702016094782511e-01 
1377 -2.2585855088848222e-02 3.7877226155777177e-01 5.2154879928747244e-01 
38 -2.1995826831090431e-01 1.0139020128803633e-01 1.7993840172595401e+00 
39 -3.1693580737748805e-02 -2.2686039329782814e-02 5.5572460232974608e-01 
221 1.0116769460569282e+00 9.0624402192485309e-01 -3.1981617616881935e-01 
222 -1.1738610612416778e+00 3.5455006505229224e-02 -1.2243467913580039e+00 
225 4.5370923051052103e-01 -9.9351742918699304e-01 -1.2707111416629806e+00 
1270 -8.8741014006020391e-01 1.2582259796750106e+00 3.5980074766339248e-01 
1335 -6.3473563305656766e-01 2.2883293501008533e+00 7.0034971101475330e-01 
1642 -3.1700604341374922e-01 -2.5210939600069566e+00 -8.4809063350946157e-01 
480 7.8268120647691852e-01 -1.7202440438602589e+00 -3.1219679485424923e-01 
219 5.5248441422306038e-01 -1.6113856773483111e+00 -3.8473743040528902e-01 
566 1.7726608576915650e+00 -2.1128963846740478e+00 -1.0111983357625736e+00 
1267 -2.1192384220819219e-01 4.8901416915973273e-01 2.7487245535054333e-01 
1643 -1.0232570824881793e+00 1.2529713248190657e+00 -3.9364345944033619e-01 
1375 5.8250390299592558e-01 -1.8543185948345529e+00 -1.8575097878754949e+00 
474 1.4617132680451050e+00 -2.0247151228532559e-01 7.6758316047359598e-01 
478 -8.2981592643341906e-01 1.8337337090077210e+00 1.3071875068857861e-01 
1338 -1.7090360371292910e+00 -1.7788893686498666e-01 -4.0933940144220649e-01 
1337 -4.3665134586553833e-01 5.6595381289365876e-01 -1.4849967624859306e+00 
1373 3.4383182826570152e-01 -9.9638822749431977e-01 1.4217866506959758e+00 
1372 2.7393875906238980e+00 -1.8134474999853881e-01 -4.6725303698241760e-01 
473 -2.2692199112511752e-01 -1.4907396323091410e-01 -8.1742699047756617e-01 
1349 1.7114223844485497e+00 1.8277233146284236e-01 -1.3102648856719539e+00 
1346 -1.0440518833995007e+00 -1.6903032780006162e+00 2.4094637830959931e+00 
559 -1.7732087057086563e+00 -7.2363237002785896e-01 -1.7248076088266204e+00 
1646 -2.7997872999268431e-01 -1.2582507892572501e+00 1.5744925399982768e+00 
1645 1.2337308992448266e+00 -4.5037920289953298e-01 -5.7793958685081914e-01 
1320 5.0510069999787055e-01 -7.8103486146714196e-03 5.8735162913268135e-01 
598 -7.9547346382584183e-01 -1.9846156721831604e-01 -2.8473938086883899e-01 
235 -1.5667550972357819e-01 1.7603095788021403e+00 1.6068720044762472e-01 
1350 -7.0797082808297440e-01 7.7667921061178335e-01 1.8822490086845195e-02 
544 6.6562485066338839e-01 2.1789146642426327e+00 -1.5362472633082878e+00 
543 -3.5310590456150259e-01 2.2262859683662037e-01 4.2080657616448353e-01 
597 -3.6058381923838734e-01 3.3265680961159150e-01 6.8746876651521827e-01 
599 1.9374503083634032e-01 -6.1831082469043830e-01 1.1520476770318726e+00 
245 -1.9627514590249555e+00 -2.4202240047451062e-01 9.3058381122561915e-02 
244 -2.4775674273177800e-01 3.4329024812329273e-02 1.2539532885123678e-01 
1352 2.7677652166014138e-01 1.1055239348166968e+00 -3.8035714890463657e-01 
442 3.1051565135818732e-01 -1.3927330296693913e-01 -8.4998182299513025e-01 
558 5.1922823274907370e-01 6.6370543819744676e-01 -4.9083998761770864e-01 
1319 3.4030442580696929e-01 -6.4160439335032504e-01 9.2410847309598765e-01 
487 1.3407398537231314e+00 1.3961748975219122e+00 -1.6934907058863380e+00 
632 -1.2554028059823810e+00 -1.2383657895270161e+00 -1.2498016948259827e+00 
972 -7.7722742545851298e-01 -1.5613487581860628e+00 2.0613498317113588e+00 
557 2.9069104015169883e-01 -8.4275285989471738e-01 -4.9021777870899008e-01 
541 -1.4758084306680594e+00 -5.6707117563271336e-01 -2.5175305670925998e+00 
1666 -1.4726548273973211e-01 1.6660013378573513e+00 -3.0354155309017361e-01 
488 3.5366572118938677e-01 -6.7049639739001621e-01 -4.7039009712895702e-01 
633 1.4821439210530951e-01 3.5817676850113145e-01 1.5135334593359406e-01 
241 4.9708084098149313e-01 -1.1710537613519716e+00 2.6297106192289960e-01 
1745 -2.4367239021949419e-01 1.1195336672486045e+00 -1.6512425623654827e+00 
438 6.6062553835146243e-01 1.1566231557432292e+00 -3.1525370143504594e-02 
553 -9.8817687145811894e-01 2.1666138593777124e+00 2.8187930296520392e-01 
1665 3.0915389591893627e-01 -2.8449164548930583e-01 -3.4782994743147236e-02 
1655 -4.6942369966779786e-02 1.0835410690853233e+00 2.3019743731180520e+00 
418 2.5540354586423106e+00 -9.6613451760566293e-03 -1.8541037571725432e+00 
628 2.4076390172310971e+00 2.1256517278923477e+00 -1.3223570076475326e+00 
622 1.2863222029625259e+00 5.5011149939355586e-01 -6.4997454007080546e-01 
1744 1.9539476407317351e+00 -5.1520331147186216e-01 -1.7761675726038428e-01 
554 -1.4407531618050180e+00 1.0298777106047800e-01 6.9497708911816414e-01 
1658 8.8985424318530570e-02 -7.2984055104934464e-01 2.2473897996615111e-01 
423 -5.2763535875304766e-02 1.0937328102562314e+00 1.1780299134970185e+00 
422 1.3064849868510071e+00 -3.1395398778322930e-01 1.7629183249423150e+00 
421 5.6782219777802712e-01 9.5628038809291527e-01 7.8399709312977062e-01 
417 5.2632298653255312e-02 1.5828482318777901e+00 -1.6180287072523658e-01 
620 -1.2470428005956271e+00 7.8606004893228676e-01 -1.5461454799104550e+00 
621 8.4855849581920562e-01 -1.0174583299310871e-01 1.0165321968832783e+00 
300 3.2507759005559050e-01 -8.9266174296573597e-01 1.6073292792014890e-01 
299 1.1420819274000293e+00 9.9530253196660201e-01 4.4149629697887127e-01 
295 -5.0061495376558984e-01 -2.1698188440557653e-01 7.9805254841251694e-01 
362 1.9407722578091557e-01 7.9040047444143480e-01 -5.2116916366275257e-01 
1403 -3.4226883426878207e-01 5.1971737869900103e-01 -6.5143180713859583e-01 
657 1.2560091116512948e+00 -2.2178285392647079e-01 1.2107077390232639e+00 
619 3.0384687029768348e-01 6.1808338700818399e-01 7.5824113906476309e-01 
183 -1.5233374194668026e+00 -4.0314570972700525e-01 7.8189941304791755e-01 
185 1.5648746761874075e+00 8.3406451560007783e-02 7.2196525522640631e-01 
298 1.0278910743883949e+00 -3.7720371936300967e-01 5.7024978598904419e-01 
359 -8.4418482402586759e-01 1.2311256144569811e-01 5.0239097291661650e-01 
361 1.0897258470399813e+00 9.3290450236551814e-01 -2.0370208420053426e-01 
1805 -7.5525184172253335e-01 2.5373607979771706e-01 1.0225856714158694e+00 
656 -1.4531592252082424e+00 -2.0746466114209250e+00 -2.2218012951840282e-01 
648 -8.5813981857571564e-01 9.1309485251564815e-01 5.3257427468874563e-01 
184 -7.7919960946134004e-01 -1.1836094206908139e+00 1.0291559265114281e+00 
1401 -1.0738309343542292e+00 1.1340933421140114e+00 1.0763080996164689e-01 
1804 2.4464149095116033e-01 -1.5680413473749784e+00 -3.3525682047586425e-01 
1699 5.1874176172536102e-01 -7.8798015790833245e-02 3.0601765889917559e-02 
608 -2.7048526509305931e-01 8.9499653657445433e-01 1.9443408934735890e-01 
1557 -1.4011046655278088e+00 -7.9506575888923270e-01 -1.9090773405688179e+00 
356 -5.0596893387090884e-02 -1.9280356138091204e+00 -8.1932852981685567e-02 
669 1.4312164988265876e+00 5.2657140422339321e-01 1.1538763454492009e+00 
673 1.8338593437656077e+00 6.6907084830292862e-01 -2.2951358164676434e+00 
674 -1.1985269692892969e-01 5.2436653558745694e-01 -8.5255219480839151e-01 
1070 -6.2826432475152649e-01 -2.8410883955445243e-01 -2.4116678221205951e-01 
1698 -1.2432982277775698e-01 -9.5782815662118159e-01 -2.6784476877460184e-01 
1700 -5.0452687750440028e-01 -9.2226064842453481e-01 -2.0460191765950819e-01 
287 1.6479660651220900e+00 7.0285608184910087e-01 -6.1737425013520197e-01 
1555 1.1287693698820819e-01 1.6165454898855949e+00 1.3630558571228684e+00 
670 -1.1588611375977058e+00 -8.2514871025776282e-01 4.8118762330813614e-01 
671 -1.0628525350733837e+00 1.2557331171244135e+00 1.6351509548521039e+00 
677 -6.4842349471920246e-01 1.0225441741017299e-01 8.0248432806761349e-01 
675 1.3903481955632102e+00 -1.1067923128738484e+00 1.0708791182897970e-02 
1697 -1.0167729614770507e+00 -1.5741831303100564e+00 -1.6494001711041062e-01 
1104 -1.0774552108722752e+00 8.0203393038729964e-01 1.8646390847370911e-01 
1102 -7.2562287400257663e-01 2.8145176382871784e-01 3.8624563591188765e-01 
1553 -6.4670158435937186e-01 1.1503357834891696e+00 -2.7750519581796582e+00 
686 -7.3585957587631390e-01 3.2316195572187906e-01 -2.4027271180826371e-02 
1385 1.3074222624187275e+00 1.3128953441459801e+00 2.0568937254742847e+00 
1386 8.2012261040583456e-01 -4.3920709261833468e-01 -1.6052225720620517e+00 
1682 6.6357196412936537e-01 1.2627750114135275e-01 -4.8512157829040703e-01 
1068 -1.1684655721031436e+00 3.0860800860248927e-01 8.3022726471564734e-01 
460 1.8868279254227338e-01 9.9927509044389584e-01 1.5053303517231580e+00 
1101 -1.4892529875680951e+00 3.5623860971111609e-01 3.4967259674856443e-01 
1552 -3.0631679191774031e-01 -4.1894403923993562e-01 4.1008132846512324e-01 
1974 7.7907974641090605e-01 1.7733317151817676e+00 -7.4956692716007001e-01 
1387 1.0216033854320630e+00 3.2743581132869539e+00 8.6044723116514787e-01 
35 8.6713380203771306e-01 1.5434702776647577e-01 1.2811404132123312e+00 
206 -9.5249723702710687e-01 3.0055943851928490e-01 7.4626377435849123e-01 
1694 -4.1828696540014099e-01 2.0510816563700907e-02 -8.1824055345974889e-01 
461 7.6710585605314696e-01 -7.3595574013204612e-01 1.9461434938137179e-02 
1542 1.4589396014426370e-01 1.3664105752850428e+00 -2.0605583075781295e+00 
1543 -2.4283690683050824e-01 -1.1172051417907300e+00 -2.4706572235738389e-01 
1973 1.1911149874635321e+00 -5.1674045969740989e-01 -4.4801976356066225e-01 
1378 -1.0537870270112699e+00 -5.6696053406383518e-01 5.9647462677823648e-01 
204 3.8199565827128901e-01 2.6199220344242584e+00 1.9215055055764332e-01 
1268 -1.1359250868475488e+00 1.1636628555183987e-01 2.4728442225872060e-01 
1334 2.3089007475793563e-01 5.1300801930602624e-01 1.6510662210474238e+00 
1641 1.3027960891907893e+00 -2.1991069600969357e-01 -7.8325665773884323e-01 
1376 -1.4591070286651038e+00 -5.5379314534399326e-01 1.9911086641401334e+00 
469 -3.3622152164612362e-01 1.0946138152308988e+00 6.2193929586423047e-01 
457 -1.1831474646195257e-01 2.4478943441987921e-02 1.1048699119006158e+00 
226 -1.8355605921012845e+00 2.7542751610107077e+00 -9.0695076303045286e-01 
1344 -2.6149613496723234e-01 -7.4273848364983053e-01 6.7350417263356521e-01 
1269 4.7423554218772912e-01 -7.5834255718197030e-01 -1.3106535448645362e-01 
1333 -3.6417185613674180e-01 -1.2450327143096818e-01 -5.4913751495524799e-01 
1640 3.0728057655807306e-01 1.0180761383292709e+00 -9.6616203046158255e-02 
1374 1.3568024639168632e+00 -1.2322874398197663e+00 1.8942719647550534e+00 
1371 -1.3647488355801602e+00 -9.3477418409198609e-01 4.9989866736157190e-01 
1366 -3.1151082305538863e-01 -3.7966283444936855e-01 1.4427792157904347e+00 
470 8.2843867989713482e-01 -2.6462568370558053e+00 1.4047246971247498e-02 
232 5.0093655413229465e-01 3.2358400288675548e-01 6.2303954348543444e-01 
1345 -5.4173431922316495e-02 1.5600492996650527e-02 -1.2986316482647331e-01 
1639 6.2420963824648679e-02 -4.0720772479224271e-01 -3.2916704092305282e-01 
1324 2.9725497079278731e+00 4.9354335591435228e-01 -1.8179596102276424e-01 
1323 -1.4640102341329169e+00 2.8751708119666083e-02 3.2320674363835322e-01 
471 -6.2955349703739127e-01 1.0393634753401826e+00 -2.2157766782312016e-01 
234 1.7031992487670293e+00 7.0839985048626819e-01 -1.0390572266289717e+00 
1339 -1.9800609061701607e-01 -7.3287628654139958e-01 -1.2453219818807422e+00 
1638 -2.0467782597357749e+00 1.3308044676485606e+00 -2.1845623808592501e-01 
1321 1.9054925932378583e-01 -5.7740431452256946e-01 2.6368172781878241e-01 
1322 -4.6156643000289088e-01 3.1109183034977023e-01 3.1258174045294129e-02 
600 1.9328284412571113e+00 1.1797422385923197e+00 1.1360538754885417e-01 
472 6.5029514557199153e-01 -1.6490261123887615e-01 3.0304794780708195e-02 
444 -7.8181219444498962e-01 9.5953755002660224e-01 3.4743653578945827e-01 
539 1.5231473511634057e+00 9.0013436484032441e-02 2.6996689896615855e-01 
246 -1.4766788958923873e+00 1.4228043041435574e+00 3.1258444023294488e-02 
1351 -1.3777238719181389e-01 -3.4842239826846666e-01 1.6065189640818218e+00 
443 -1.7961982395038464e-01 -4.9920180158395261e-01 1.3123023970625807e+00 
445 2.7322234528892257e-02 -2.0420572851594251e-01 -2.1538286455204461e-03 
1668 5.6485241692604193e-01 -2.0566723729518976e-01 1.3132623116634645e+00 
1667 1.4975375391398369e+00 -2.5689245397117427e-01 -7.2810088264371542e-01 
1318 4.0039562576780252e-01 1.5524938317591463e-01 1.2723459242782156e+00 
248 5.6726251012873674e-01 9.7584630835305830e-01 8.4128478177501542e-01 
1353 -6.4756980817744436e-01 4.3283014646305912e-01 1.5141981391839604e-01 
971 7.0474909481145653e-01 4.8319150175906067e-01 -4.0463122828572201e-01 
540 -7.7039347905793765e-01 2.7196730763098200e+00 9.4431163794069184e-01 
427 -4.0306878605029028e-01 5.1631057755004595e-01 3.7062448887968008e-01 
1317 -9.0949223169749183e-01 1.6658986862455969e+00 3.1779453440890038e-01 
631 1.2505371264748664e+00 1.5390717562898304e+00 2.6072192107939968e-01 
1354 7.2014767678046854e-01 6.7565217105493347e-02 2.5875270708686601e-02 
624 -7.8978333449123450e-01 -7.0200696523053552e-01 1.3935196729383541e+00 
437 -1.4737495586737517e+00 -2.5339983951108691e-01 6.5278695037512846e-01 
556 8.5092435827074187e-01 -7.6094622267725079e-02 -1.4412726275847936e+00 
1656 1.8576363617426221e+00 3.2056606340915222e-01 2.2361807739487216e-01 
426 1.2818844054908096e+00 -1.6483426413266935e+00 -1.1786102834306782e+00 
635 -1.2759109141587968e+00 -1.5997859764449868e-02 -8.5092252581690198e-01 
634 3.2250492480310472e-01 -1.2285138917693812e+00 -9.4057211223390669e-01 
627 -9.2317386134471724e-01 -9.0450757900603695e-01 -5.0494731693653638e-01 
623 2.0971983737534097e+00 -5.8244402382850480e-01 -9.6750475209220821e-01 
181 -2.1336571322574986e+00 5.6072456780290236e-01 5.3413652936973988e-01 
1743 1.6087615362267556e+00 3.7254086300267730e-01 3.7499881710388247e-03 
555 -6.3675001644554885e-01 9.7630257581342406e-01 1.8331774450198814e+00 
1657 -8.8674056000526025e-02 1.3296227608168294e+00 6.2685657522736804e-01 
424 1.0456236197858972e+00 -1.5358928688073410e+00 3.4721243941866325e-01 
419 -9.0186985930486141e-01 9.4995745536040521e-01 1.6355181607755975e-01 
182 1.2374994260661437e-03 -1.7636945314051780e+00 2.0449952310197856e+00 
188 2.1183187324447927e-01 1.4043495514218554e+00 5.8007498565488624e-01 
1727 1.3834796448932596e+00 -1.1500738305736031e+00 -6.6189751403495789e-01 
1302 1.5200792099602844e-02 3.2281775681014430e-01 -1.3890972521303422e+00 
420 5.1238338290885976e-01 2.2631737210853684e-01 9.5043398122577560e-01 
650 -3.9215652487190933e-01 6.8164660116191655e-01 -9.3870370954038129e-01 
186 -1.0469813429898605e+00 3.9361561909022125e-01 6.2408696975565459e-01 
296 -2.3963402247381313e-01 -9.8644343229349407e-01 7.3018347438854880e-02 
358 -7.8171506845165295e-01 -2.5557724560096179e-01 -1.4128409291142205e+00 
1402 5.4334923428649895e-01 -2.4273889358235072e+00 1.9234940912928342e+00 
263 -9.6950022435553951e-01 -6.1494815898536404e-01 1.6252029474758700e-01 
655 -3.5904877229040522e-01 1.3937210398621505e+00 -1.3679503227515921e-01 
647 -1.2376532607487495e-01 -6.2132627448648792e-01 -2.4987127186321838e+00 
649 2.0391976771669706e-02 -1.4022354526002543e+00 -2.1117281193358223e-01 
1900 -9.0859822202160356e-01 7.3205170069250564e-02 1.7980087801547218e+00 
1899 6.4304514481587893e-01 -9.6850546335137067e-01 -1.1170890233110187e-01 
350 -8.8180669878324935e-01 1.0394393560576094e+00 -2.1511355646304140e+00 
351 1.2275481506683557e+00 1.5884335050924052e+00 1.6704701953839227e+00 
1724 -1.6684261787458937e-03 -2.4363942787614967e-01 2.9392817019947159e-01 
1723 -7.2232311789568648e-01 -1.8348391130937107e+00 -7.2499710696355057e-01 
261 2.4600472552630870e+00 -7.9284344549377239e-01 -2.3322776959804384e-01 
601 -9.9921296102984758e-01 -9.3481340221011244e-01 -7.9627258644607457e-01 
602 -5.3031164937191744e-01 7.5141535384848934e-01 1.1259842087981549e+00 
1556 -5.3293133711125573e-01 -1.3123032102621817e+00 -1.5777524528787619e+00 
355 1.6924314142156416e-01 1.7538534901052630e-01 -4.1923329505445528e-02 
266 -2.2717742282323692e+00 5.1424889966667897e-01 1.4196411767491404e+00 
1064 3.1288805726616418e+00 -1.1908853948958106e-01 1.5354664621694092e+00 
1065 1.7261461217923979e+00 -5.4279326811444550e-01 2.2023712318686878e-01 
604 -4.1861747222200163e-01 -6.9997403544863099e-02 -3.8753935047651683e-01 
606 6.1231298452644412e-01 -1.0784387461932559e+00 5.9138741876802581e-01 
607 -3.6842913668324151e-02 -9.7358003423617678e-01 1.0149057688788845e+00 
1554 6.2433804841022855e-01 -5.5491005984865260e-01 1.2548221040323493e+00 
268 -1.1809105587695112e+00 -8.8606638315575714e-01 -1.8939276646376371e+00 
267 1.1265272364972350e+00 -1.6777445597132195e+00 -4.1537876086937875e-01 
672 7.3191947801316576e-02 -5.5234706702964842e-01 -5.8472201079289687e-01 
1066 1.2928681528543964e+00 1.2462971353680574e+00 6.3489320120542658e-01 
1696 1.1576025860420425e+00 -7.4231509438050292e-02 -3.8992901529487689e-01 
286 -1.1646275618073960e+00 -4.7063692660600753e-01 7.9391083797401496e-01 
269 1.7310237014629937e+00 9.9436743872614619e-01 -3.9603244965829343e-01 
678 6.7348586438450830e-01 1.3275137069458363e+00 -6.0802361057670307e-01 
1681 -9.8185417129471653e-01 -6.9577723361851662e-01 -6.4306035869015188e-01 
1067 -8.5806914987433702e-01 -3.4688899308895660e-01 2.9208741330077603e-01 
1695 9.9215493606305571e-01 3.5012036921640555e-01 -1.6809507301481590e+00 
1103 -2.6921873232466520e-01 1.4053733849630390e-01 -6.5800443044265258e-02 
685 9.0311222596163598e-01 1.6777629269641503e+00 -5.3385298580115159e-01 
1388 9.9159392639485899e-01 -5.4654671536504207e-01 -1.1577302607668303e+00 
1680 7.9373135040648768e-01 9.1989619105867018e-03 -2.6990556526785414e+00 
467 1.7644876088547774e+00 -4.2732276643103917e-01 -3.7950455410558892e-01 
466 -3.3218203423514053e-01 -8.1839531988051972e-01 -2.9393936181349184e-01 
459 1.6334550005234949e+00 1.0719306032248810e+00 -1.1678861342566447e+00 
462 1.5392709546842560e+00 -7.5108659885860130e-01 1.9988289251489066e-01 
282 -1.4992086538958815e-01 2.8841173600905068e-01 -8.8578865564381637e-01 
281 -1.5989062534454499e+00 8.3107278109796723e-01 -1.6899020828131062e-01 
684 -7.9744084894390155e-01 5.3525802009714107e-01 -5.9083248113777431e-01 
683 4.1208234711911090e-01 -1.5669479912550619e+00 -8.5301003565936806e-01 
1679 6.0082435518651611e-01 1.1058534835243554e+00 9.7575097210446038e-01 
202 2.8948039164355210e-01 -6.1235039017764825e-01 -8.3926095284104174e-01 
205 -8.7301946249507684e-03 -2.5516205265314740e-01 6.5464645961076512e-03 
468 3.1785649213941745e-03 -1.3183232816437584e+00 4.9773287141423694e-01 
458 3.2840665241826467e-01 -8.7268562502950975e-01 3.1164951912868810e-01 
1541 8.3939650666902577e-01 -8.7018846205744738e-01 2.3306046829472638e-01 
1332 -4.6736866148345646e-01 -5.0631944484815739e-01 1.1322858242992866e+00 
1678 -1.6264867702760380e-01 -2.3245355291180683e-01 -3.8344422492506097e-01 
203 -6.9788757960665659e-01 -7.5940805647241316e-03 7.7813454960336270e-01 
456 -1.4386935952624762e+00 9.4526198018531993e-01 3.6890427093194178e-01 
1327 -9.1972930016864540e-01 1.2281512548705764e+00 1.0551286040876189e+00 
1325 4.1461951966660437e-01 4.3063478091423413e-01 -2.2289256767839558e-01 
201 6.7238384587193845e-01 -1.5012819147254211e+00 4.9424331058588328e-01 
1370 -8.3450601815132974e-01 1.5361886697985070e+00 -1.0504157784701313e+00 
1367 1.2326008472749506e-01 -1.0612632124175188e+00 3.9696127653193536e-01 
227 1.7204008385670515e+00 1.4734848857806309e+00 2.2016372890490170e+00 
1341 1.8166283251739976e-01 6.4303392264363746e-01 -9.2797748482622899e-02 
1340 -1.7508035891726710e+00 -1.2339725018005052e-02 1.1631873901441532e+00 
1326 1.5561326661691357e+00 1.1100209618427831e-01 -2.6640193222634934e+00 
1869 3.8566636074421057e-01 1.0339713181511119e+00 -1.6368543571020089e+00 
233 -1.1898079388324578e+00 1.1847666867359818e+00 -4.1374468179056489e-01 
231 -2.5096573313299225e-01 1.3152302146937178e-01 5.6994302994085078e-01 
228 1.3414308046361099e+00 -1.2863290331535888e+00 -1.0637724645402069e+00 
1636 -1.2186763323542233e+00 -1.8381081500148975e+00 -8.2991959990511022e-01 
1672 -5.7931865485597667e-01 1.1232447043389626e-01 -7.8951393531753167e-01 
1361 2.9776835237080274e-01 4.8344499265845942e-01 -2.9805820989503031e+00 
1363 1.0336181974382699e+00 -4.1346334003907603e-01 -2.1704083208981492e-01 
