544 1.5000784138792096 0.5256396203200494 -0.02832489510405047
1726 0.27232282003283437 0.25147820103726953 1.2016169847280604
1750 -0.8354250913589252 -2.512730505922945 -1.075804286587912
1657 1.8267817222329874 -1.363505733811661 0.20494961661836408
1658 0.6683174201683159 0.25022031748390205 1.3322088890202675
365 0.5263392664087461 -0.17249752061854326 1.344683036920016
1809 -0.20064244246597285 -1.75967023044957 -0.7290804327769962
1812 -0.7846884084010549 -0.687050456747239 1.0932798114069882
1810 -0.12322988391753228 0.5195622787345824 -2.092999015590602
426 1.3102887665885152 -0.99375389511496 0.3894777168891094
427 -0.1798248427493583 0.12678416664608147 -1.1832965577214813
261 -0.27112725711864455 -1.2767402684147513 1.4213382183498964
255 -1.3022639967549938 -1.4611866134795268 0.26989187788066255
256 -0.07410845600142765 -0.3883188370354775 -1.2963760161255597
258 1.4301361942110535 0.8650364320998092 0.3476428129762927
257 -0.1942950520186496 0.8962028654768434 0.4267201686482721
1080 0.5932994708304427 1.7024657010381008 -1.5409387963559396
652 1.1806169930017565 -0.03268634110364653 -0.36558680735916244
618 -0.4827071896261171 -0.8033385132163987 -0.1834663786394823
621 1.2709729871085087 -0.738190751263165 -0.4494607940639305
619 0.16548623335767126 -0.8877574838859082 -0.8247241924903528
620 -1.8267582638340192 0.8331037242484567 -0.11894101850591268
1077 0.7128543098655338 -1.7666547242248072 -0.2988931648101877
1073 -1.4978905579354562 0.4961833137806792 -0.6638266628851852
1072 -0.17575324223436517 0.025914062052772094 -0.7209072834472108
1071 -0.48465040494610917 -0.7873760081251256 -0.9905153396320789
1070 -1.324972669096191 2.024660618201441 -0.8747644444994229
1107 -0.7688201568456132 -1.3723074494483163 -1.7966762523666189
1106 0.43839275175768316 -0.31327708799911125 -0.4053787591974744
613 -1.6745065196371083 0.010979816326024863 0.6137351655449845
1751 0.3044859849593107 0.8852088087753659 -0.6248512293021165
290 0.021567192630451128 0.4108897815962084 -1.0490763069014764
289 -0.3371488719085521 1.2713815196358358 0.5687004702501863
1748 -1.3805915956916917 1.0808717895142008 0.714517253289438
1564 0.38783562859151033 0.15361154547322833 -0.35318053409887756
361 -0.7470283140046536 1.2793743426734074 -0.8250260790889793
362 -1.0349348969822485 -1.7664243878356296 0.16839864292868004
363 -0.6845759787806825 -0.27329445850024825 1.3765094277188161
359 0.009244647031377602 2.107067829084567 0.7724803398888153
364 1.2774260170138396 0.979101913139298 0.18309244461645055
1402 -0.4405195798487089 2.6191292521275322 -1.9061083112918398
260 0.5597000154252316 -0.00763871285238682 0.4023451637981343
1401 1.4641926495886983 -0.6724564339551509 1.5232793047757351
259 -1.1714061794508546 0.18516768317285076 -0.32382747289127045
1391 0.06580801092157318 1.5325910650718166 0.7776980888606637
1057 -1.1067008874865853 1.5198067698954467 -0.6035479080143515
1392 1.1813545853314438 -0.6025584450003983 0.6508904432342354
1054 -0.9634901186767432 0.3646203018869139 0.6599562191938848
1055 0.07435081012659643 -2.3645231123904242 -0.7226063679187225
1056 -0.10365967209875016 0.3710128349619468 -0.12819642992481428
648 -0.8824438535705464 0.19804747578727624 -0.06440102904938456
650 0.34905635617131847 -0.6079796157926692 -0.1476523520745444
1981 -0.5897291776954267 0.08341110058007437 0.6195911094723229
1065 -0.6465647586140801 -1.1322213217033037 1.4926870342986887
1064 0.585259614120421 0.47521400489165166 -0.5357844826519579
1063 0.09193001157324186 0.9326814621822683 0.99237137153712
1069 -2.6644549575358734 -0.5108672215228239 -0.2880150110880904
1067 -1.6513572843772555 1.3501010512513518 1.5579756320322347
1066 0.5752976664357656 -0.3957950372008401 -0.3507459551507342
1068 0.0031907078710467426 -0.1691062418009747 0.6735422251257305
192 -1.4009183579432107 -0.6868467075024522 -1.024978196120828
286 -0.975771270811481 -0.32683759492259573 -0.002623181754326291
287 -1.8799099259080063 0.2778917007838502 -1.0123305213030789
285 -0.5023330727782267 -2.8389335307036587 -0.6365082076530628
1956 -1.1419366879382982 0.43933233827003176 0.31740542940495853
278 -0.40451845431388045 -0.4475728410228774 1.4353598481718333
348 -0.15755038468909294 -1.241481785148888 0.04749303145799352
349 -0.7005072518440272 -0.06877839734624244 1.0610753701735884
351 1.2137821257073558 -0.11849341261598623 -0.3578471814636851
347 -0.516031149593114 0.08716806737204043 -0.10296047464109605
350 -0.18468463860441658 -0.7256832555760845 2.093072124106475
264 -1.5159705099182021 0.5379600357840312 -1.8435885717942324
265 -2.00625072179339 -0.45559427417453185 -1.0689772090652039
1390 0.24720295594662609 0.03161799959714116 0.7635396591690774
266 -1.967044439406549 -1.07787772804706 -0.44103970170956197
267 1.1185331075009175 -0.14493797443698647 -0.2589153797004492
673 -1.2711169118487395 -0.2723351716670041 0.6151601040416139
675 0.2064658423811522 -0.8178409409828898 -0.6959684856839127
676 0.5114221663987488 -0.028411219392141612 0.3415091598613209
674 -1.1451558569372098 -0.6670321606982044 -1.3119497136162113
1388 0.4456385861828798 -0.8982874964808631 -1.5077106258302895
469 0.8563173290405108 -1.122860819864486 1.1155123443892083
468 -1.1147452853044348 0.9576621308649423 0.3113323102734539
1688 -0.32783915069723496 -0.9003277861165848 -0.28861101015187884
209 -1.391784748413818 1.4781560360334598 0.5015273700235457
1689 -1.109440990345183 1.1643348274903702 -0.4488634489471667
210 0.1203050417330148 -1.925059501566407 0.6577828330226665
1690 0.9438445348655636 0.532929983510092 0.34501818485897506
465 1.403090454728648 0.42779923532191866 -1.0670304426974442
1692 0.7461474234061181 -0.3629012519151379 1.0170635064703684
1691 0.259567148906822 -0.2885738600093689 1.986522169070088
1544 0.2963604662596894 1.950245121978049 0.23395347794560153
193 0.029340610403828724 -0.4805200785477929 0.43390351384165715
1543 -0.5917688259474325 0.08094615088957374 -1.1677876016997413
1542 -0.1227652376088823 0.09749234521599824 0.5359309356296789
1337 0.9682790953097669 -0.32754936003730345 -0.4058490111893626
354 1.086336571531028 0.17719080152579297 -2.161740393234119
277 -0.7036299855545862 0.3183320439990399 -0.12310048110779112
280 -1.342669939655357 -0.832762788409906 -1.418109291539865
353 -0.3679086598073389 1.8632452747217991 0.21154041409747018
1336 1.2201206905987678 0.618926938951663 0.8638406721289131
687 1.0020110533031665 -0.6247436446744391 -0.6268007822327133
686 -0.36555264108261876 0.9477480342762463 -1.2428301280022858
352 -0.6569018330060051 -0.8572357828973671 0.5666251203178698
685 -0.10555442317875965 -1.8613193943907014 0.4350957511218171
688 0.3575213816492813 -0.6347896910732014 -0.9144020888060009
1383 0.5447481957144074 0.14147675214357558 0.7124477591891522
1389 -0.13581810742233866 0.6586237572265858 -0.8426182048934528
1974 0.3531090727800105 -1.3957969984614043 0.9390443540993734
1683 -1.664875476222676 -0.4182654099689704 1.0265245935118643
1371 -0.53564903028087 0.7003533546788991 0.8202975633420222
1934 -0.3930458980270727 1.2732979490515888 -0.23506066086734145
1682 -1.285743258335055 -0.48142434279992397 -0.5070887640124315
471 1.1432320158285751 -0.9351129810562178 0.6404729070286036
472 1.2451917594549686 -1.2000271242066907 0.15752809479665977
474 -1.124507529419145 -0.5340157953258984 -0.23294864355366357
208 -1.3914008612002684 -0.3278511978210265 -0.3848879342824097
211 0.2447596664160326 -1.9348106830362475 0.4546999539329721
475 -2.0068874798535625 -2.083698237304611 0.09972910881202426
1984 1.755602677672687 1.2069301724957446 0.0856953540263178
463 0.5622441214248184 0.7037594076700382 0.6456612021875935
212 0.31202452281720916 0.7568978675635343 0.23593856480258574
1897 0.019800486900305843 -0.0038569604663285136 -1.2656005202496146
220 1.1379505429342611 1.1133915804154373 -0.40678520903125576
221 -0.2867716775141047 0.21742985059030673 -0.7800744060794784
1339 -0.21520236914698226 -0.09606037796343045 -1.8283250421842967
1338 -0.22466114168997203 -0.3543269609894438 0.3299127592406917
222 -0.6537414309503671 0.2835839495973486 1.0972457720823967
223 -1.0255178957659037 1.9606714171368864 0.11405339329597514
1334 -0.29805346275872807 0.16064064085866303 0.13937817793832946
1333 -2.183196066314901 1.162337267790329 -0.028900296398667067
1939 1.543417267526225 0.07513696781173076 -0.7170001181121921
1374 0.6975441066291831 -2.804080649504219 0.29319431129040935
1375 -0.4311763167801502 -0.17756360047411526 -0.15018477271815078
731 1.205457469019261 0.8630637880220893 0.6122414110230805
1373 -0.7366146060789842 1.2481900560943384 -0.2012991852469445
1370 -0.1769208930882296 2.3288150521706297 -0.040506974677808213
1372 0.4326775483273907 0.7671583595890692 0.2494809891588861
1624 -2.4914979505402437 0.4878089746378329 -1.9098422434781162
1626 -0.36294357635862873 0.41226415226665275 -0.4265427409626501
1627 -1.3776845648256022 0.7475040604217026 1.882896253901893
1678 -1.4147684330660109 -0.493832133204965 -0.4490013777379072
1681 -2.161346169131727 0.8815417272921459 0.8356963227971073
1631 0.2049296556582899 0.3952462367647534 -0.7616340434678674
1364 -0.9493918428656369 0.56339321590133 -0.784109858176904
1363 0.06841783053375206 0.5854547196321465 1.1852653506858266
461 1.1285618788141187 -0.24933786067881447 -0.010296123922618028
476 -1.9636628619578813 -1.0032545881630113 0.669926915366974
477 -0.5151990488863786 0.05580261683372826 1.0549852908023418
460 -0.42474456910661884 1.7135168740060314 1.1108072483174662
459 0.4193010205276505 1.3054036245058602 0.07047366282759615
219 1.6086655749944003 0.33491436589856904 0.2773389139900582
218 -0.7842523499488174 1.031277251711754 0.7163202259713367
458 0.24971133550926386 0.5586954580850091 1.022689069863685
228 -0.7104025560758632 -0.9262377674948196 -0.967210198550783
229 0.636867241542327 -0.21429277850920914 0.40319003370753514
226 -0.8564276372680856 -0.27583836727048855 1.9386193363393778
227 -1.3075305658491796 -1.1118968697362785 0.838876235027102
452 -1.266939204435278 -1.3236403941553019 0.8513360667537397
451 1.6103250495134624 -2.1047359713041756 0.8989019261863557
450 -0.8644735967222906 -0.4176571815298305 0.41673593917893637
1944 -0.909675498692373 -0.7835653004462843 -0.19234674405361724
446 1.0226125762870997 1.9305380177329468 -0.00930558725313347
447 -0.6815631905203234 -0.3172549988265853 0.9102495793241828
1332 0.44391221647895795 -0.42461677391082026 -1.4555255902141706
445 0.1817048899095741 1.0310762894006071 1.262440092116098
1331 -0.5884396349534402 -0.16072894516483627 1.5889555684058965
732 0.012789749048008822 -1.2266439060059375 -0.3560185941905437
1330 0.4680442567095141 1.38664182926291 0.3584766172230271
1329 -2.506455266521758 -0.22527325933509915 -0.43691436796592537
1634 0.5637234317061288 0.1439545240028154 0.8888100057680578
1327 -1.2162354041203722 -0.37642579427012907 -0.16140974887528467
1625 1.2115148758856447 -0.26756782846764554 -1.8840893758363964
1328 -0.028377110442629257 -0.14023771469924828 2.9885254765192477
1326 -1.7580160043398672 -0.5874633262480699 -0.5386187006613808
1628 -0.09740521012126743 0.36452745886821714 -0.7639901640118582
1629 -0.11682019232449764 -1.489304574603441 -0.0886539204269159
1630 1.3850426774889029 -0.22454695902673652 -1.1130144136089442
1362 -0.7011605972745025 -1.2406847200621272 -0.12193160164099506
1864 -0.835169164067174 0.8662512956287095 0.7204464859842663
1866 -0.9975082081471083 -0.25413901688493923 0.23166773391505957
1936 0.6474931669585519 0.030759436696874434 -0.23711203807401
1313 0.5970672208753224 0.5096167868751535 0.10582538029631011
1360 1.3711697059370673 -0.9459615408601263 1.925527691653488
1359 -0.6412538038135378 -0.9608374448271524 2.3694400962649613
70 0.39773103505523977 0.5391462986219095 -0.8580597054258791
69 0.41085677509004304 -1.3184928144198285 -0.37171449066113355
456 1.545682072274237 0.7471697086314377 0.3486554171505086
72 1.1973033131571615 -0.38215876363132084 -0.21374068864035847
455 1.2624125236183257 -0.40260452748892894 0.8249373576831589
71 -0.26900660852462005 0.1295200070777704 0.9500607237327015
436 0.43198471126421806 0.17533143351909086 0.0524710261607471
449 -1.6901993562746347 0.1300690925428784 -0.2786601741645972
448 0.28802333699436683 -0.3362684808144976 0.6349113860115682
77 -1.8944471497826036 -1.459082200776343 -0.42814198003279147
437 1.4781895597104038 -0.4888946667071798 -1.6627338237113254
540 -0.3898234602946861 -0.7311397555515121 1.2529594082323845
539 -1.357756644944233 0.31026463172292806 0.3461761404932654
538 -1.3769037318824189 1.7104052396086011 0.693986980272648
1636 0.14662142128957417 0.3461174082524732 -1.0200036938540482
1635 1.0560376060751693 -0.24250011624274606 0.18531329261469726
1994 1.536335597933388 -0.194327256468198 -1.3959594252843521
1323 -0.23785235990936054 -0.4783610223619106 -0.0833094544477836
1324 0.7660928937534323 0.16958409118411216 -0.8001723497644806
1674 -0.23255831968830296 -0.0783188204906483 -1.959743519845818
174 -1.8301816800897597 -0.5819949487199184 -1.377668036904763
173 0.1773700123068344 -1.0684690019543908 1.743149169063134
1314 -0.9083669284928657 -1.451054122304114 -1.0343784067585644
175 0.4668661990826567 0.4717463701722615 -0.5576927461620498
1673 -0.7682412341349837 -1.4986209399459627 1.4373817952502255
250 -0.8697361297268933 0.8871316550293695 0.12428385223890363
1312 -0.20515236249095514 2.2101185270952843 -1.0167695397030336
998 -1.2504165670318161 0.4098910741510584 0.9364595069249066
1355 0.6524188494306993 0.21666447532555938 1.974650915183572
968 0.9714786698859325 1.5221507971839054 -0.27800830783671293
997 -0.134599902205308 -0.8939194035022914 0.15882026060991777
999 0.574135797440489 -1.1204734384670276 0.3420983096367007
1000 -1.56670877590825 -0.35381219517962315 -0.6305076403484176
73 -1.068135965166632 -1.2547229083505307 0.3013882931214437
74 -0.1099239159004073 -0.14155333116093785 -0.7591600125682667
75 1.067908843390967 -0.061050791164417494 2.469190014360065
76 1.283103888161357 -0.5639534671283324 1.2474701826337449
1743 0.8207624323303692 1.514978773314227 -0.28126019331113294
1742 -0.25166126608376127 -0.39298144296948756 -0.5847218898772178
435 -0.930474413160837 -1.078226676715323 -0.05619687849150459
434 -0.0752164630601138 1.4151654552626187 -0.7053793448669068
546 -0.5110341803863869 -2.0509824142694044 0.10694237460685435
542 1.2866171443580248 -1.776040937667141 -0.6323596661353306
433 0.3947041602924266 1.3180529430853456 -0.322159151557907
432 -0.7071343673520817 -0.11260120954520288 0.47396051606886336
541 1.124080546127969 1.9345634180077553 -0.24176842346178004
1670 0.21780860769541138 1.6230188099906826 -2.1077311434024164
1672 -1.4405775296464824 1.9003166385226842 0.9613147917480622
166 -0.19072826947435384 -0.1625956320436585 -0.04732017345825831
1671 -1.9133404443245405 -0.9576541930202193 -0.7398109722161121
429 0.746477193376699 1.4299019578505991 -1.4675103159615313
170 0.94381460073125 1.578546422649132 0.24465814624756366
633 -0.3822101775300235 -0.2734853529247871 0.6754062656378595
638 -0.5026905593779247 -0.3441998148143318 0.1364069576031189
176 0.3848878617324183 0.013637549401787227 1.8500255630629778
1938 -2.037682366550552 0.36219894391237145 -2.3577009182132422
177 1.448585917623358 -0.2776845950202147 0.258871954353882
643 0.22718628003023167 0.6549459335992023 0.3327023068347716
248 -0.8119640358467733 0.45943142719112245 -0.232092136376005
178 0.3093064747854462 -0.281054667337087 -1.6344263173331952
247 0.4163022333736996 0.0711198865591525 -0.2543733502703036
967 -1.023321873215217 -0.8616657376215919 0.056472030249074455
179 -0.582646793884746 0.1517674794739136 0.1839106832462848
180 0.25892621176040936 -0.08159266465447523 0.829790693483054
611 0.06110592065426108 -0.28209088939406884 0.08673428272165845
966 -0.600984408731696 0.8993995259525944 0.695154702011243
610 -1.2734640210688095 -0.11837172346010885 -1.461223783794079
609 -0.03404238645234012 0.4772712419459323 0.572901353559433
608 0.5689017014425932 0.34709067698273527 -0.47267581086652205
1741 -0.16452046592852382 0.5823176294142811 -1.1825486120143083
545 0.06273172564695134 0.8870078898392056 0.981681964431196
543 2.4443742487722813 0.16420716406110214 -0.5918706599747304
1725 1.9286501924521904 -0.11799482776195984 2.8936241112090375
1930 0.02217530189741941 -0.817293377481925 2.6642732202915376
1808 -0.6109165690195347 -1.1954578654546304 0.8532334713103121
1807 0.5074671444446412 -0.3557675840072121 -1.8893734773710114
428 0.6560445195484458 -0.7384491512077751 0.6964915642879467
634 -1.2011956263423924 0.5692371154729001 1.3526183561882643
635 -0.15100001555987458 -1.0636157503659363 0.07708406284313145
1301 -1.162860883524016 -0.6482112970536573 0.6256866875495994
1052 0.6206157946885618 0.37313041774525574 0.00025339820148664524
1051 1.9687041244125292 -0.295039629912278 0.20621064505505504
262 1.1293157295618572 1.961327563205034 -1.1736755663127356
1396 -1.407980727743104 -1.3643517819900923 -0.5745999866269292
649 0.8069963432072172 -1.4073700307663695 -0.10462654577636131
1053 -1.2372917669797097 0.8182028998615779 0.13649231508273432
1399 0.15532463102172575 1.1229592194688718 2.4421184173741337
1400 -0.15594454003684793 -0.9639701731835351 1.6712527620319595
1931 -0.22212609003544576 1.1406422128934295 -0.486112637579024
616 0.6159128522787715 0.10359632658629617 1.326675778301558
615 -1.788322577930367 1.3958906285954418 -2.433138383930742
181 0.37331928512712226 -0.38614523395658135 0.1939526650559239
614 1.7884072329688308 -0.027436470468032187 -0.5216065662352325
606 0.7874566381330834 1.4463521691439603 0.13727304310779376
182 -0.9423260424199256 -1.181889965048693 -1.773479653038218
288 -0.3624552894838378 -0.6269523685046505 -1.0452712427884345
1989 -1.2061356698050665 -0.26266414329380433 -0.4826682937272847
607 -0.24025206033860896 1.3750269325605207 1.4163610250435055
1729 -1.0604539141495861 -0.18612769857836223 0.3041003999001504
1728 -0.3300786841247775 2.2365234028144116 1.4132458513045543
1724 -0.7310827114727935 -0.7130756991942664 0.3197613204680785
1727 1.4008058476761698 0.027777255847742682 -0.5122127058404667
1730 0.3208783433180268 -1.0117134976079207 -0.7542322903802836
531 -0.8917827632659665 0.3008094191942574 -0.5605074654644082
1723 0.7791533226481103 -0.028009062580903285 0.9776425159781028
1722 -0.10491098234325641 0.7803915421490619 1.1609130534929906
530 -0.6883170925530522 -1.242725169201471 0.2418001937822526
1720 -0.06436935759310447 0.6289817665017688 -0.13317756170933442
263 0.8736320663632331 -1.0578282661074982 -0.004034214880400322
636 -0.12807618568847587 -0.2367138951045512 -1.3848054809298787
1721 1.1406199762280396 -1.2864644394685583 -0.44833018928869056
1942 1.6944187838803704 -1.4180528866476902 0.43290053297162984
862 0.5994231164440416 0.5973152960848691 -2.2648284167952863
1394 -0.48769815593110627 -0.6886359327104034 -0.7312407476946212
1393 0.43276326664396075 -0.09955380132176803 -0.6666901747494374
1955 -0.1944066267851259 -0.3096821453244298 4.013372566382365
895 -0.0695527081752503 -1.2717492352199486 -1.2475029951592185
647 -0.8987729127223183 0.1823903727448887 0.15557087956673132
1061 -0.9807732140182029 -0.8715091861971866 0.40531192235704594
896 0.7533316675578402 -0.16885997620325793 0.17816173786968048
898 1.8550853763722972 -0.6250624738448332 -0.2612227278785161
198 -1.3596264455807217 -0.6422722188166982 -0.22750887463907696
897 -0.5659440261799953 1.200805767408333 -0.9950377587718708
195 1.1729371275536198 1.9779750525439308 -0.22748478011905954
194 0.11937836757110987 0.7962555863029919 1.859473277679707
604 0.04268371081180627 0.8236812882062061 -0.18626552460056803
191 1.9876773708962512 -0.23311611226268408 1.3967869347073567
190 -0.12794727376410106 -2.2971922618414244 0.9456676661835771
602 0.9875690092117377 0.39786848682761217 0.3135455322084238
189 -1.2081056987451948 -1.059071257900929 0.25295228177559514
344 -1.1678978104044928 -1.4034488329914945 0.13867988654504515
345 1.5083204265327548 0.40712220785497183 0.20390469690035318
276 1.4643545110787566 0.031367569299657776 0.36931886737500286
1910 -0.8587287606539719 0.28661516197897446 -0.8155922496230232
271 -0.09580877248373892 -0.046701001088616786 0.9467077526399961
1717 -0.869928438156559 0.9876218779807093 -0.8734846730532855
270 -0.6737717399030434 1.8286253348751809 -0.6295991007277769
268 1.1697863761945622 1.5971167490306375 1.661838265236841
269 0.26532804457296544 -0.8031067411736996 0.7683815452977059
680 0.13609329704625808 -0.4584513352814945 0.3389513338016465
1058 0.21137047930360242 -0.8048536782756681 0.16674334564119178
679 -0.28641236881010435 0.9046816908450036 -0.43327423183671077
1059 -0.16359370977519538 1.1441687038595503 0.24063973427727509
470 0.19414064158822777 -0.3602851761747093 -0.044531898736204056
1060 0.07474741048259312 -1.7144264914040823 -0.24596646987197823
1062 0.28166306567940613 -0.6796342994290693 -0.22405490684067997
467 0.8105439339543511 -0.470097821418748 -0.24979179432903087
466 0.0040455569461462365 -0.7485988483593985 0.3066536927611407
1980 0.5495038105867216 -0.2775055376906092 -1.4483546890688148
900 0.8182199995133612 0.41613282090015935 -0.025735992190726663
899 0.19386160022147894 1.9310744723255768 1.3424400511923662
1898 2.2673326174135626 -1.5686558224322786 1.5729964907156138
1899 0.35229300906654964 2.495503073485338 0.37285765951939054
1900 0.7494081510039132 -1.022252610302438 -0.4093708947821493
1541 0.16432093380565402 0.044840274190796336 -1.204598297189584
601 -0.8993434016062363 -1.0831914976868036 0.34456548223847105
338 -1.4427977582970988 2.2627908378831987 1.6385268152251597
337 -0.45749709773234437 -0.30899373842036515 0.6637675812716585
342 0.9712593239957161 0.7980326335486922 1.224615795415647
339 -0.8215805075063558 -0.3375041576544684 -0.48553209632632643
275 -2.631113670084819 -0.5096764712473959 -0.21778406175256831
274 -0.7324043247133838 -1.7469920841131428 -0.5935621895826332
273 -1.7026520802944862 -2.2248075978419632 1.2048204982821298
272 -1.1546228187243988 0.28205802363692567 -0.24497259914575387
683 -0.4531172971892812 -0.423611871991718 1.6895823004804558
677 1.5295229566277107 0.4606676595257255 -0.6366691359265073
678 0.45612554273615674 0.6369401067528808 -0.4059694068060453
682 1.00690656132369 1.41777811245413 -0.018773862946212916
1618 -0.25985423757336995 0.04492872513851177 -1.0891598802832145
1619 -0.4563153654582217 -0.3312201355681882 0.6863544543684835
1616 -0.7548154169826956 1.3633429732719855 -0.2668653186430214
1611 -0.7728282960278746 0.6843994391103109 1.5507934149764226
1617 0.33472348734464585 0.09067925413386359 0.6060641373796697
462 1.5346790660042076 0.8535173593930235 -0.11635089798987272
1615 -0.8480972538717213 2.223090774170046 -0.24455755187553566
1614 -1.6569750911859644 -1.0606780293840272 1.3211984131142291
464 1.9282336841633112 0.11358289085597226 -0.30408047899507673
1885 1.77895168116441 0.1931032726597034 -1.1268103270113419
1895 1.281902785774808 0.8471507963699699 -1.0754849468334846
1884 -0.047763830460553706 -1.610542530983392 0.44081346680951194
1896 -0.15936250297657023 -0.5025605244234767 -0.7535283337119413
99 -0.9266951686447938 -0.359575984583625 1.06349552356335
98 -0.15421445531974337 2.309060276600956 0.1336262822355796
1540 0.8997584717379369 -0.907825712949324 -1.1289362516133874
336 -0.662914295683156 -2.113370583761443 0.035556557584390504
1539 -0.35738103790355913 0.38563634062640456 -0.08036927032249816
335 0.5088402689340765 -0.8472577257427109 0.3808574926812887
1907 -1.9299322006928386 2.0603804524847336 0.8161765391860544
334 -1.2964654644930402 1.0516785969791436 0.7506623163507967
333 0.869329881351265 0.4918438734900034 1.6857685275588574
739 -0.5183689421464323 -1.175317933351652 -0.09195886655276923
738 -0.0577179190062656 1.380958856615452 0.3696554092103981
684 1.549735741738015 -0.426380164614408 -0.2446123281904861
730 -0.5950949458812275 0.22042079761119215 1.2779874250098067
737 -0.35528850454432764 0.41812577530225914 1.2395739330745805
729 -0.049606036316342667 0.04145104409609148 -2.640754181570984
736 0.31064110896842023 -1.2440419799591897 -0.8531984711681457
734 1.2808919995141619 -0.7745398630582336 -0.9661765951575374
735 0.42754539338091696 0.9869262941703802 0.48405466754972243
1621 2.7800350259126185 0.1291538412912901 0.037343663665432056
1610 0.024432597803244797 0.5058188943010853 -0.3450924932770847
1609 -1.3091816032011758 1.4470839082089424 -0.7953696019142679
1680 -1.1141527882597742 -1.3829840719321438 -0.24423973557054587
1679 -0.7783045597337367 0.13829831805370799 0.16306222596177136
1613 -1.4363403545624631 -1.6913133714617374 0.4586891536587679
1878 -0.5859356324596521 0.5692737400489947 0.1533133051723397
1880 0.03177801512788704 0.32584252356697296 -0.018447226007950596
1879 -0.438894529288695 0.032273741040774295 -0.5520957769115479
1881 -0.5359622847725712 -1.643578168596316 -0.7490169681692582
457 -0.9885151474049052 1.595011691915937 -0.3936296287897215
454 1.684612114351495 0.00926464024112579 1.101833798229021
100 -1.1338563150066936 0.5906423387083615 -0.6110177859212231
94 1.0374427376423532 0.38293961157239736 -0.7881071640305009
93 0.047885456881528995 -1.6325528657346522 0.04701185844449191
95 1.4691466083999112 -1.4397687360633753 -0.13261678444415126
453 -0.6469981742357657 -0.16134409384540588 -0.5512417057937945
1537 -0.5429873643661883 0.07449281187835415 0.5331840296709042
1538 -1.200384965435529 -0.0019877675985279022 -1.870800181122936
332 -1.8294619859418995 0.7930606202653174 0.4974978332668807
331 0.013046892964438145 -0.7085166527905746 1.6054850098688374
329 0.563348140602537 -1.781166103497711 0.25563930277458935
162 1.587428357662452 -0.8330975557594843 -1.1374791768766093
733 0.7409006091339627 -0.7670090153123952 2.7026844849954355
726 1.4897377480110956 -0.8690816051297182 -1.0125763728927883
728 0.02435780325742795 1.2457438813638455 0.006321523169117733
727 -1.157874592797471 -1.568132802970247 -0.4843561019480129
1623 0.17163831117174502 0.3405232375643285 -1.3695242064886606
1633 -1.0350667614782305 -2.277206783737884 1.453121440777744
1929 -0.5522427727887311 0.02633856858172759 -1.0579145131850956
1622 -0.6972389522346814 0.3812744901099987 0.4858022594067021
1676 -0.38027666246246666 1.7204631201431075 -0.39929775495045017
1601 -0.5654159293185013 -0.351802343976708 -0.3150058050491585
1677 -0.13964282994976684 1.089656189986152 0.3550922594467913
1940 -0.0783329328981866 -1.8957880031145289 -0.29000499043237676
1862 0.5056107517698664 -0.4690558859367362 0.7182266349754884
1865 0.42642048358759677 1.150612113931913 -0.7283733320690179
1863 -0.10337243885342287 -0.8003780426718029 -1.1207848801923381
1869 0.7558716610335141 -2.266619566972887 -0.6703987159405091
1876 0.32556084616080594 1.2342817890786366 0.9065590173878955
1868 -0.8025649316573836 -0.28886011495424857 -0.29861214977597805
67 -0.15494457233803755 0.8603802880686994 1.3484206529159453
1867 -1.2145716353788392 0.7309072100597123 -0.7412816080327629
68 1.43577892474979 0.32931414183075514 -0.2039802115844194
65 -0.5041608081746657 -0.5905580156737864 0.8562930699809788
64 -0.8970612960842039 1.0014004162172365 0.12423924747006465
66 0.29588491109862397 0.7682890836415938 -0.6995536615217016
1954 -0.34272842473888576 1.6744616116181164 -1.171331449860856
81 0.618854432510306 0.0627929579294183 0.02215687277609137
92 -0.03157969674365517 -1.5788199620534578 -0.1790684574172622
1536 -0.24127177406161524 1.4347048274730112 0.6054396209079476
80 -0.888148453182914 -0.7013597693626211 0.7558007581492505
79 -0.7924898976983347 -1.2933140603068594 -0.825965405708888
157 1.135914390872521 -0.3432670587566487 0.2978508482834405
161 -1.1938201885817556 -0.13375199463899595 0.7478403417618685
163 -1.0810776140077274 -0.2165599224632766 -0.5843259489144252
160 0.19143003890185323 0.040393272033525544 2.6257333920125694
159 -0.022389754845276947 0.6207812787554876 1.5775835844736517
536 0.95450982896836 1.3615801127754714 -0.07435357295105138
165 2.054792862180472 0.6078901024365841 -0.17948684345828886
164 1.9210252689035183 -1.0226255034593834 0.8693962619572198
1911 0.7784186520059964 -0.5647148609549764 0.36970462147547034
719 2.5047544181063746 0.1466903724301329 2.2990633024168785
1632 1.4386864144241152 0.4379105234297972 1.585065824087509
1846 0.16767336573232094 0.4580397268153047 -0.6872190639511593
725 -1.1783323623486146 -0.6940634989975294 -0.4858989282710473
167 -1.8333489393892848 0.12450124678773347 0.7682235501772761
168 -0.664722262369878 -0.15363833586491887 -0.2276045795277923
1675 1.335613748027681 -0.892933863766088 -1.8992550459925113
172 -1.565766671272223 0.3915290506578701 -1.690313678786405
1308 0.495273337425115 0.4336525396955195 0.0656903992240811
1306 -0.11746966498579767 0.2719857089256276 0.09985633547429762
1309 0.2431824203500588 0.5524421371503763 1.1755940146970767
