972 -0.777227425458513 -1.5613487581860628 2.0613498317113588
557 0.29069104015169883 -0.8427528598947174 -0.4902177787089901
541 -1.4758084306680594 -0.5670711756327134 -2.5175305670926
1666 -0.1472654827397321 1.6660013378573513 -0.3035415530901736
488 0.3536657211893868 -0.6704963973900162 -0.470390097128957
633 0.1482143921053095 0.35817676850113145 0.15135334593359406
241 0.49708084098149313 -1.1710537613519716 0.2629710619228996
1745 -0.2436723902194942 1.1195336672486045 -1.6512425623654827
438 0.6606255383514624 1.1566231557432292 -0.031525370143504594
553 -0.9881768714581189 2.1666138593777124 0.2818793029652039
1665 0.3091538959189363 -0.28449164548930583 -0.034782994743147236
1655 -0.046942369966779786 1.0835410690853233 2.301974373118052
418 2.5540354586423106 -0.00966134517605663 -1.8541037571725432
628 2.407639017231097 2.1256517278923477 -1.3223570076475326
622 1.2863222029625259 0.5501114993935559 -0.6499745400708055
1744 1.953947640731735 -0.5152033114718622 -0.17761675726038428
554 -1.440753161805018 0.102987771060478 0.6949770891181641
1658 0.08898542431853057 -0.7298405510493446 0.2247389799661511
423 -0.052763535875304766 1.0937328102562314 1.1780299134970185
422 1.3064849868510071 -0.3139539877832293 1.762918324942315
421 0.5678221977780271 0.9562803880929153 0.7839970931297706
417 0.05263229865325531 1.5828482318777901 -0.16180287072523658
620 -1.247042800595627 0.7860600489322868 -1.546145479910455
621 0.8485584958192056 -0.10174583299310871 1.0165321968832783
300 0.3250775900555905 -0.892661742965736 0.1607329279201489
299 1.1420819274000293 0.995302531966602 0.44149629697887127
295 -0.5006149537655898 -0.21698188440557653 0.7980525484125169
362 0.19407722578091557 0.7904004744414348 -0.5211691636627526
1403 -0.3422688342687821 0.519717378699001 -0.6514318071385958
657 1.2560091116512948 -0.2217828539264708 1.210707739023264
619 0.3038468702976835 0.618083387008184 0.7582411390647631
183 -1.5233374194668026 -0.40314570972700525 0.7818994130479175
185 1.5648746761874075 0.08340645156000778 0.7219652552264063
298 1.0278910743883949 -0.37720371936300967 0.5702497859890442
359 -0.8441848240258676 0.12311256144569811 0.5023909729166165
361 1.0897258470399813 0.9329045023655181 -0.20370208420053426
1805 -0.7552518417225333 0.25373607979771706 1.0225856714158694
656 -1.4531592252082424 -2.074646611420925 -0.22218012951840282
648 -0.8581398185757156 0.9130948525156481 0.5325742746887456
184 -0.77919960946134 -1.1836094206908139 1.029155926511428
1401 -1.0738309343542292 1.1340933421140114 0.1076308099616469
1804 0.24464149095116033 -1.5680413473749784 -0.33525682047586425
1699 0.518741761725361 -0.07879801579083325 0.03060176588991756
608 -0.2704852650930593 0.8949965365744543 0.1944340893473589
1557 -1.4011046655278088 -0.7950657588892327 -1.909077340568818
356 -0.050596893387090884 -1.9280356138091204 -0.08193285298168557
669 1.4312164988265876 0.5265714042233932 1.153876345449201
673 1.8338593437656077 0.6690708483029286 -2.2951358164676434
674 -0.11985269692892969 0.5243665355874569 -0.8525521948083915
1070 -0.6282643247515265 -0.28410883955445243 -0.2411667822120595
1698 -0.12432982277775698 -0.9578281566211816 -0.26784476877460184
1700 -0.5045268775044003 -0.9222606484245348 -0.2046019176595082
287 1.64796606512209 0.7028560818491009 -0.617374250135202
1555 0.11287693698820819 1.6165454898855949 1.3630558571228684
670 -1.1588611375977058 -0.8251487102577628 0.48118762330813614
671 -1.0628525350733837 1.2557331171244135 1.635150954852104
677 -0.6484234947192025 0.10225441741017299 0.8024843280676135
675 1.3903481955632102 -1.1067923128738484 0.01070879118289797
1697 -1.0167729614770507 -1.5741831303100564 -0.16494001711041062
1104 -1.0774552108722752 0.8020339303872996 0.1864639084737091
1102 -0.7256228740025766 0.28145176382871784 0.38624563591188765
1553 -0.6467015843593719 1.1503357834891696 -2.775051958179658
686 -0.7358595758763139 0.32316195572187906 -0.02402727118082637
1385 1.3074222624187275 1.31289534414598 2.0568937254742847
1386 0.8201226104058346 -0.4392070926183347 -1.6052225720620517
1682 0.6635719641293654 0.12627750114135275 -0.48512157829040703
1068 -1.1684655721031436 0.30860800860248927 0.8302272647156473
460 0.18868279254227338 0.9992750904438958 1.505330351723158
1101 -1.489252987568095 0.3562386097111161 0.34967259674856443
1552 -0.3063167919177403 -0.4189440392399356 0.41008132846512324
1974 0.779079746410906 1.7733317151817676 -0.74956692716007
1387 1.021603385432063 3.274358113286954 0.8604472311651479
35 0.8671338020377131 0.15434702776647577 1.2811404132123312
206 -0.9524972370271069 0.3005594385192849 0.7462637743584912
1694 -0.418286965400141 0.020510816563700907 -0.8182405534597489
461 0.767105856053147 -0.7359557401320461 0.01946143493813718
1542 0.1458939601442637 1.3664105752850428 -2.0605583075781295
1543 -0.24283690683050824 -1.11720514179073 -0.2470657223573839
1973 1.191114987463532 -0.5167404596974099 -0.44801976356066225
1378 -1.05378702701127 -0.5669605340638352 0.5964746267782365
204 0.381995658271289 2.6199220344242584 0.19215055055764332
1268 -1.1359250868475488 0.11636628555183987 0.2472844222587206
1334 0.23089007475793563 0.5130080193060262 1.6510662210474238
1641 1.3027960891907893 -0.21991069600969357 -0.7832566577388432
1376 -1.4591070286651038 -0.5537931453439933 1.9911086641401334
469 -0.3362215216461236 1.0946138152308988 0.6219392958642305
457 -0.11831474646195257 0.02447894344198792 1.1048699119006158
226 -1.8355605921012845 2.7542751610107077 -0.9069507630304529
1344 -0.26149613496723234 -0.7427384836498305 0.6735041726335652
1269 0.4742355421877291 -0.7583425571819703 -0.13106535448645362
1333 -0.3641718561367418 -0.12450327143096818 -0.549137514955248
1640 0.30728057655807306 1.018076138329271 -0.09661620304615826
1374 1.3568024639168632 -1.2322874398197663 1.8942719647550534
1371 -1.3647488355801602 -0.9347741840919861 0.4998986673615719
1366 -0.31151082305538863 -0.37966283444936855 1.4427792157904347
470 0.8284386798971348 -2.6462568370558053 0.014047246971247498
232 0.5009365541322947 0.3235840028867555 0.6230395434854344
1345 -0.054173431922316495 0.015600492996650527 -0.1298631648264733
1639 0.06242096382464868 -0.4072077247922427 -0.3291670409230528
1324 2.972549707927873 0.4935433559143523 -0.18179596102276424
1323 -1.4640102341329169 0.028751708119666083 0.3232067436383532
471 -0.6295534970373913 1.0393634753401826 -0.22157766782312016
234 1.7031992487670293 0.7083998504862682 -1.0390572266289717
1339 -0.19800609061701607 -0.7328762865413996 -1.2453219818807422
1638 -2.046778259735775 1.3308044676485606 -0.21845623808592501
1321 0.19054925932378583 -0.5774043145225695 0.2636817278187824
1322 -0.4615664300028909 0.3110918303497702 0.03125817404529413
600 1.9328284412571113 1.1797422385923197 0.11360538754885417
472 0.6502951455719915 -0.16490261123887615 0.030304794780708195
444 -0.7818121944449896 0.9595375500266022 0.34743653578945827
539 1.5231473511634057 0.09001343648403244 0.26996689896615855
246 -1.4766788958923873 1.4228043041435574 0.03125844402329449
1351 -0.1377723871918139 -0.34842239826846666 1.6065189640818218
443 -0.17961982395038464 -0.4992018015839526 1.3123023970625807
445 0.027322234528892257 -0.20420572851594251 -0.002153828645520446
1668 0.5648524169260419 -0.20566723729518976 1.3132623116634645
1667 1.497537539139837 -0.2568924539711743 -0.7281008826437154
1318 0.4003956257678025 0.15524938317591463 1.2723459242782156
248 0.5672625101287367 0.9758463083530583 0.8412847817750154
1353 -0.6475698081774444 0.4328301464630591 0.15141981391839604
971 0.7047490948114565 0.48319150175906067 -0.404631228285722
540 -0.7703934790579376 2.71967307630982 0.9443116379406918
427 -0.4030687860502903 0.516310577550046 0.3706244888796801
1317 -0.9094922316974918 1.665898686245597 0.3177945344089004
631 1.2505371264748664 1.5390717562898304 0.2607219210793997
1354 0.7201476767804685 0.06756521710549335 0.0258752707086866
624 -0.7897833344912345 -0.7020069652305355 1.393519672938354
437 -1.4737495586737517 -0.2533998395110869 0.6527869503751285
556 0.8509243582707419 -0.07609462226772508 -1.4412726275847936
1656 1.8576363617426221 0.3205660634091522 0.22361807739487216
426 1.2818844054908096 -1.6483426413266935 -1.1786102834306782
635 -1.2759109141587968 -0.015997859764449868 -0.850922525816902
634 0.3225049248031047 -1.2285138917693812 -0.9405721122339067
627 -0.9231738613447172 -0.904507579006037 -0.5049473169365364
623 2.0971983737534097 -0.5824440238285048 -0.9675047520922082
181 -2.1336571322574986 0.5607245678029024 0.5341365293697399
1743 1.6087615362267556 0.3725408630026773 0.0037499881710388247
555 -0.6367500164455488 0.9763025758134241 1.8331774450198814
1657 -0.08867405600052602 1.3296227608168294 0.626856575227368
424 1.0456236197858972 -1.535892868807341 0.34721243941866325
419 -0.9018698593048614 0.9499574553604052 0.16355181607755975
182 0.0012374994260661437 -1.763694531405178 2.0449952310197856
188 0.21183187324447927 1.4043495514218554 0.5800749856548862
1727 1.3834796448932596 -1.1500738305736031 -0.6618975140349579
1302 0.015200792099602844 0.3228177568101443 -1.3890972521303422
420 0.5123833829088598 0.22631737210853684 0.9504339812257756
650 -0.39215652487190933 0.6816466011619166 -0.9387037095403813
186 -1.0469813429898605 0.39361561909022125 0.6240869697556546
296 -0.23963402247381313 -0.9864434322934941 0.07301834743885488
358 -0.781715068451653 -0.2555772456009618 -1.4128409291142205
1402 0.543349234286499 -2.4273889358235072 1.9234940912928342
263 -0.9695002243555395 -0.614948158985364 0.162520294747587
655 -0.3590487722904052 1.3937210398621505 -0.1367950322751592
647 -0.12376532607487495 -0.6213262744864879 -2.498712718632184
649 0.020391976771669706 -1.4022354526002543 -0.21117281193358223
1900 -0.9085982220216036 0.07320517006925056 1.7980087801547218
1899 0.6430451448158789 -0.9685054633513707 -0.11170890233110187
350 -0.8818066987832494 1.0394393560576094 -2.151135564630414
351 1.2275481506683557 1.5884335050924052 1.6704701953839227
1724 -0.0016684261787458937 -0.24363942787614967 0.2939281701994716
1723 -0.7223231178956865 -1.8348391130937107 -0.7249971069635506
261 2.460047255263087 -0.7928434454937724 -0.23322776959804384
601 -0.9992129610298476 -0.9348134022101124 -0.7962725864460746
602 -0.5303116493719174 0.7514153538484893 1.1259842087981549
1556 -0.5329313371112557 -1.3123032102621817 -1.5777524528787619
355 0.16924314142156416 0.1753853490105263 -0.04192332950544553
266 -2.271774228232369 0.514248899666679 1.4196411767491404
1064 3.1288805726616418 -0.11908853948958106 1.5354664621694092
1065 1.726146121792398 -0.5427932681144455 0.22023712318686878
604 -0.41861747222200163 -0.0699974035448631 -0.38753935047651683
606 0.6123129845264441 -1.0784387461932559 0.5913874187680258
607 -0.03684291366832415 -0.9735800342361768 1.0149057688788845
1554 0.6243380484102286 -0.5549100598486526 1.2548221040323493
268 -1.1809105587695112 -0.8860663831557571 -1.893927664637637
267 1.126527236497235 -1.6777445597132195 -0.41537876086937875
672 0.07319194780131658 -0.5523470670296484 -0.5847220107928969
1066 1.2928681528543964 1.2462971353680574 0.6348932012054266
1696 1.1576025860420425 -0.07423150943805029 -0.3899290152948769
286 -1.164627561807396 -0.47063692660600753 0.793910837974015
269 1.7310237014629937 0.9943674387261462 -0.39603244965829343
678 0.6734858643845083 1.3275137069458363 -0.6080236105767031
1681 -0.9818541712947165 -0.6957772336185166 -0.6430603586901519
1067 -0.858069149874337 -0.3468889930889566 0.29208741330077603
1695 0.9921549360630557 0.35012036921640555 -1.680950730148159
1103 -0.2692187323246652 0.1405373384963039 -0.06580044304426526
685 0.903112225961636 1.6777629269641503 -0.5338529858011516
1388 0.991593926394859 -0.5465467153650421 -1.1577302607668303
1680 0.7937313504064877 0.009198961910586702 -2.6990556526785414
467 1.7644876088547774 -0.42732276643103917 -0.3795045541055889
466 -0.33218203423514053 -0.8183953198805197 -0.29393936181349184
459 1.633455000523495 1.071930603224881 -1.1678861342566447
462 1.539270954684256 -0.7510865988586013 0.19988289251489066
282 -0.14992086538958815 0.2884117360090507 -0.8857886556438164
281 -1.59890625344545 0.8310727810979672 -0.16899020828131062
684 -0.7974408489439015 0.5352580200971411 -0.5908324811377743
683 0.4120823471191109 -1.566947991255062 -0.8530100356593681
1679 0.6008243551865161 1.1058534835243554 0.9757509721044604
202 0.2894803916435521 -0.6123503901776483 -0.8392609528410417
205 -0.008730194624950768 -0.2551620526531474 0.006546464596107651
468 0.0031785649213941745 -1.3183232816437584 0.49773287141423694
458 0.32840665241826467 -0.8726856250295097 0.3116495191286881
1541 0.8393965066690258 -0.8701884620574474 0.23306046829472638
1332 -0.46736866148345646 -0.5063194448481574 1.1322858242992866
1678 -0.1626486770276038 -0.23245355291180683 -0.383444224925061
203 -0.6978875796066566 -0.007594080564724132 0.7781345496033627
456 -1.4386935952624762 0.9452619801853199 0.3689042709319418
1327 -0.9197293001686454 1.2281512548705764 1.0551286040876189
1325 0.4146195196666044 0.4306347809142341 -0.22289256767839558
201 0.6723838458719384 -1.501281914725421 0.4942433105858833
1370 -0.8345060181513297 1.536188669798507 -1.0504157784701313
1367 0.12326008472749506 -1.0612632124175188 0.39696127653193536
227 1.7204008385670515 1.4734848857806309 2.201637289049017
1341 0.18166283251739976 0.6430339226436375 -0.0927977484826229
1340 -1.750803589172671 -0.012339725018005052 1.1631873901441532
1326 1.5561326661691357 0.11100209618427831 -2.6640193222634934
1869 0.38566636074421057 1.0339713181511119 -1.6368543571020089
233 -1.1898079388324578 1.1847666867359818 -0.4137446817905649
231 -0.25096573313299225 0.13152302146937178 0.5699430299408508
228 1.3414308046361099 -1.2863290331535888 -1.063772464540207
1636 -1.2186763323542233 -1.8381081500148975 -0.8299195999051102
1672 -0.5793186548559767 0.11232447043389626 -0.7895139353175317
1361 0.29776835237080274 0.4834449926584594 -2.980582098950303
1363 1.0336181974382699 -0.41346334003907603 -0.21704083208981492
230 -0.5922482265614933 -1.3620580697933655 -1.8185450690993887
446 0.783366906693189 0.20053010381596825 -0.75445319131129
538 -0.9160951955545884 -0.9039051916187868 -0.27434348942279174
1637 1.3580182776677343 0.9989554207458717 1.1573237321192018
1671 -0.8406127722560652 -0.472634588422369 -0.6926435385194813
1362 0.5032189970541563 1.7371783620784207 -0.9884190624501983
969 -1.6645766235938013 -0.3772992558361553 -1.387808746958034
434 0.598188062527236 1.355138430751554 1.323128114777583
1669 0.9876193961487472 0.5257448099780884 1.5659760435532308
1670 0.9539761722568356 -1.223957706844631 0.8389233043469453
171 3.093413469304843 -0.45990225786954436 -0.12684060291137916
1316 0.42684976838629984 -0.011486660598073739 0.09602353619290345
247 0.12067988173854319 0.25995113300466033 -0.3563402327726943
1355 1.7466706017525953 -0.27196067699470217 1.2517165623000437
970 0.12975726925651718 0.15186701888601378 0.22744987845286235
436 0.37866976764307325 0.8713819544825958 0.6220182797818303
429 0.965220601073651 1.3771477039368745 1.1204145632245264
428 -0.6148756123193606 -0.09966564135638248 -1.350076907908388
173 0.44558562930151774 0.09387257875744609 -1.4730656948990646
249 0.43134301382541906 1.2946977611959685 0.09627151629448671
625 -0.500552019979565 0.6128237417042348 -0.9722872695590765
1740 -0.28895544844234794 -0.13250289480047706 -1.1499159245666433
1735 0.5244350973232759 0.7033455892961444 -0.3023942670869974
435 0.3629116964892429 0.17728434182370448 1.392123987098038
431 0.2894545013241644 0.5635419929915535 0.1863853257495196
425 -0.7976068269497402 -0.02914283864264708 -1.5958376295559686
172 0.9743712875729087 0.59021698689502 -2.0173052089039016
251 0.23174068736701975 0.1911446839297422 -1.2652424970701543
180 -1.1959643161599245 -1.1018039441547183 0.44960194529713954
1730 -0.7116407912215073 -0.14760863381108924 -0.10400396775571696
529 0.9686475281513138 -0.1169065090146194 0.5398167907412874
1303 -0.49569776184616854 0.3766882886821903 -1.0216911449715893
636 0.24974409032246264 0.4693980604419904 0.23697235756471563
651 -1.891555995081265 0.26012917632075383 0.2987408069896046
1742 1.3998466585275653 -0.13063900294250427 0.13732532293337996
189 -0.6779347749424167 -0.940801041078427 0.873898154847828
1734 0.1326986661103799 0.45668544905036745 1.8419237664755022
1732 1.3728359469448868 -0.2002386112709892 -0.32895917292654764
1731 -1.0928143691937031 0.2797319092570726 -0.8267238608699227
1728 0.43003384864072275 0.6135669346364355 -1.8306811912473546
1726 -0.9483773853588948 -1.135380950547596 -1.3196938796881326
1301 0.8292187065729082 -1.0785375209129093 -0.7742352969807291
262 0.8113360171548007 1.5394625411128793 -0.35033155741995564
654 0.14503627613659356 1.1142946259389535 0.23983121369216556
653 -0.048341006125112704 -0.2927375869844353 0.1494190272000615
190 -1.301159780776851 1.1376152344563868 -0.6285263131482202
187 1.2721589197160623 -0.7633413548516377 0.5029043639334377
1725 0.583139869359997 0.10273820279580981 -0.7560200561499433
1803 0.25380430031328427 2.3527264220469797 0.2434606520311452
646 0.6070267751701997 -0.4836056051691054 1.0429209524717775
194 1.73520214476711 -0.7816162135596166 0.4300832822132928
349 -0.38549372085695904 -0.20146503644500624 1.7970557715218143
265 -0.28736754640794643 -0.22759048548381422 0.9696180023052493
260 1.4817114034555618 -1.3974819898924808 0.86683899653525
603 0.12955779209872548 2.693070662277442 -0.420380244416771
348 -0.9727771943780041 0.4954947568797466 -0.17230920077463655
1720 -1.0629176329844396 -1.1148028404458088 -1.3565732028471076
264 0.7301727353459853 -1.1389193456934101 0.17285190100222597
1060 1.1683522066559644 -0.6831160357825097 0.07231906235223351
259 -0.35274111133191444 0.42155529731257574 0.7340677003989506
898 1.246466824366755 -0.22451186927241354 -0.8201621598903774
605 -0.07557151249217628 0.7772194799807342 0.11529549885049709
1898 -2.687487066021761 0.7270048529073372 -0.3528561762679425
270 -1.0911287290255278 -2.677587696239601 0.9387633085764082
1718 -0.6926906924744834 0.3554774025618046 0.15612162308508223
1717 0.4445057433026838 -1.1883887635132804 -1.7517073827293044
1061 -0.9331547568598836 0.5953264218330694 0.14108477000231628
1063 -0.594281659993573 -0.6063404823750052 -0.6462616793963764
1894 0.8876272068017355 -2.222257611785965 0.450906046822408
285 0.40376112076488996 0.6266859014803965 1.3045098413729446
1389 -0.29656630023909103 -1.3559272344995257 0.2188858974071676
1890 0.41053271799078234 1.6988845128713264 -0.2672932563723723
465 1.300526365782072 1.2291563853612106 -0.7975736440900566
464 -1.7403233614311495 -0.5140006463928531 -0.3260310862011325
284 0.4848604790347818 -0.9332305608775866 -0.2351255477830241
679 -0.26310601924173566 0.8540869503470185 0.46804622372931654
998 0.7965375688307295 -0.06116535359208769 -1.3221923406785223
83 -1.478407439336398 -0.9776602523142486 1.2218091728407363
463 1.0522683598721907 0.8991809186382473 0.6188745011349135
1540 -0.6213892897955533 0.16629760681015987 1.3999973081040944
283 0.27071912027614026 -0.6737136578555315 -0.9479487637050578
280 -0.6836150645151453 1.2313117289952011 0.0042759590882311335
682 -0.2234114322466106 0.5030042898526966 1.243407170168816
680 0.8145556100753825 -1.832129704628749 0.7183027555041509
1880 -0.3443827436943217 1.089452154383199 -0.46038510153896345
1879 -0.12830232976606298 0.34389651278628747 1.1658309324063678
1878 0.25234384921277164 0.29080301079744514 -0.588762171046239
994 1.31138657816773 -0.7750208980496676 -0.5698981215838459
1539 -0.010179827511920009 -0.2716345572183334 -0.2895378291253775
1675 0.34309980306680743 1.3477949125901167 -1.3192309253734673
1677 0.06205899127435538 -1.3583041422890827 -1.187507820493783
1369 1.103528412442901 0.6625951336393314 -1.4372908152587478
1877 -0.44863825799843426 0.05749409458349865 -0.2517334132658897
1343 -0.4481091882130499 0.14666648715947705 -1.078633408309886
1532 0.899922892827611 -0.11909735196104272 -0.2547379311240981
1331 0.33739851997324155 -1.013687485620037 -1.006030655196651
1368 -1.1527440711808794 1.215746359189722 0.0495762185972574
1365 0.9556077152829248 -0.18771648158723153 -0.9331360696124897
455 0.7450487711928759 -0.2235462308850707 0.44535549651984696
1342 -0.10227293888916283 2.3604502231637152 -0.6934810467069668
1533 -1.635699769644536 0.18702832306058653 1.1148990890732804
1328 -1.1143005892599587 -1.1425207855282815 0.06612743922601996
1673 -0.8401746353004141 -0.5507276496307971 -0.25372085547973294
1870 0.2702859685489281 -0.812466781999913 0.9807905918972089
1871 0.35929390211286827 -0.04749881621868124 0.7259691048729315
1358 -0.7996223389860175 -0.7597175199158905 0.1341676021050804
1364 -1.3018455883046216 -0.5843787911327617 -0.18824603973915754
453 -0.8508438461117472 -0.9847234305980456 -0.7198293524526345
452 -1.5863599813217741 2.1343442127304697 -1.1350486863593818
448 0.7557482776665694 0.823947026696696 -0.49523618837898525
1534 0.4220934511671357 0.3474641472366351 2.4256064972675784
1635 0.5640279637668021 -0.36765516772151235 -0.4048714337945857
1632 0.7357679605216217 0.3302281603599869 -1.9481065109917397
1360 0.3591749332193838 -1.5444171610779867 0.04805473306040572
968 1.3553083074240646 -0.5661647083249036 -0.01475317990243899
967 0.5263516189786357 -1.3820423069677368 -0.3229782610962062
229 -2.0363934367672383 -1.017815216847099 2.6306699761052887
447 -0.12139294900299147 0.1290014824972573 -1.156092983802527
537 0.1981817565506729 -1.4009575545805966 -1.6796157328499746
536 0.8347329513776487 0.0987588928811208 1.40015803645426
1634 1.6272408154824527 0.3665635507740448 -0.8763380746880389
1868 -2.0257569784457643 1.1732897434909826 0.2116856827406799
1314 0.6666835921872031 -0.4259093241703151 1.0272057511528427
1356 0.6285113143628773 -0.466210503556187 -2.387231490024293
433 1.5924396228468372 -0.42845416120451585 -0.8007331532624329
168 0.9757796225270384 1.7686103723703002 -1.0642115518472086
169 1.8905908379526444 -0.7238375764190688 -1.87402447648896
170 -0.03150415259424283 -0.9617857630899356 -0.13548197756936403
1315 0.5877072279971787 -1.6369824919142564 -1.084983805832828
178 1.5229468272581048 0.22309825631318975 0.033390366393051873
1739 1.2254356410690037 0.04896700079619748 0.9875734604514892
1737 -0.21381222921139387 -0.691102882082484 0.06370780481749638
432 0.47797595738757115 -1.3308046017658413 -0.36477398184022447
250 0.14607492020524487 0.5148780656392569 -2.175859575612517
176 0.882351961318488 0.9821866751849032 0.03949801944309747
626 0.43794430390450034 1.4180431922556551 0.3416568572001836
179 -0.22224078922220708 0.9916463830937142 -0.07667922833876942
533 0.5417235612657577 -1.1210881957448748 -0.9975971823766788
430 -2.0376606746389325 0.2540237610113457 -1.5540132049246447
528 -0.9263520211915148 -0.045078273657603335 0.2442388702703136
1307 -1.2922316438518324 -1.6152401112737511 0.3131707835731728
1741 -1.1388496549858447 -1.1645589423462814 0.7456373814352699
1736 -0.2255464506121449 1.2577920533441298 -0.38382384629544175
1729 -0.5707142475745424 -0.6626120464014189 -2.9228773181927683
1304 1.3927183815853634 1.4000809062101516 1.3676776949879788
637 0.5215934970559242 0.07790841412288424 -0.7790280329976601
252 1.5345178460432614 0.6402790927593309 0.8314038903344105
652 -0.6865949745122771 -2.1173142820483366 0.6687258115087918
961 0.6477531231730164 -2.144968410583698 0.23644864494020423
530 1.475670101658637 0.5928030540426752 -1.7607473074326443
638 -0.30323520202240556 -0.7633110036366615 -0.8077061105924143
253 0.35456399738833877 1.9432513845141544 -0.0011725728358654292
643 -0.42833807338505303 -0.6141429271170462 1.1031829336595242
193 1.8898353466436908 -0.7980860007564748 0.7964592079533782
192 0.38821946069604196 -1.3171684702472803 1.66994772651375
191 -0.4870239576217592 -0.16509244414106594 -0.28485279868627994
1733 1.2443849077911273 -1.8095690674462628 -0.013113527599251301
352 0.8818058723998787 0.19481360588937666 0.5313905718379357
1722 -1.472303822267718 -1.013551421322304 -0.4252250157046964
1802 -0.6814848117302559 -0.7935295718691623 0.3483594217275618
1801 -0.7693085762522939 0.3520125872084082 -0.04266270186067829
1058 -0.8406360380191149 -0.8273351015158791 0.17007166678292118
254 -0.14332941794822 -0.5229580519746617 -0.646300523260747
645 2.209097401722917 0.2276882754584863 0.11072317352095097
195 -0.37592337641074547 0.41745662970786224 -0.9858269910924018
783 1.0855101581958315 1.512687203617013 -0.06680750897749713
781 -1.7094045200855497 -1.5407829202305179 -0.1398997332134146
767 2.053437669222783 -0.1774664364597823 -0.118333420462181
353 0.9048226462770611 0.3197781859598274 -2.1987650849404323
1721 -1.6663699918403845 -0.5219706995300676 1.2196135691171297
1054 0.5046054188347447 0.08140193365923912 -0.5041514732182468
1056 0.493576029039206 -1.1326156196848114 -0.803793410939307
1059 1.3581462941310685 1.4472475255084365 -0.41087825824166724
257 -1.3370655803974913 1.290510681221629 0.55216035197719
899 -1.6381107798011678 -0.4713491761347857 -1.7177719455929066
197 -0.4903287486498505 -0.5537128375363708 -0.5059188352146572
782 -1.0419873041295078 -1.4999252084075496 0.49221976455486954
347 -0.07898321414664353 -0.01208021390658462 -0.32903464390480813
354 0.6857799388661414 1.4596542029093842 -0.5869890392546033
1719 0.7399127447695322 -0.31276677601501307 -0.0829608744204352
258 -0.663435241426172 -0.8570050919119911 0.19524575517579398
897 -0.8531862355623896 1.1446736481481226 0.7169868527139609
900 -0.9050343040214025 1.8704484088479967 1.7793669406680106
1895 0.7957063248229701 0.44880767145008815 -0.6720940691404838
1896 -1.1152276902324254 -0.6010919717070741 0.1373553844095866
1897 1.9912032660333026 0.504669832422264 -0.41002331802632574
346 0.9591234142352274 -0.9778160123076304 -0.3543133845902116
271 1.6570528533934956 -1.0625748404929 -0.6355193966848504
1395 1.2213408123758918 0.9159321451669061 -0.5296566468758661
1062 -0.51832236472878 0.2562569873317335 1.2665459120870568
345 0.35675990387631695 1.0914425278562283 -0.5335815278942604
277 -0.10303957209732353 -0.6988424642197552 1.6364320267285097
272 -1.2103807729916913 -0.0028698235228223623 0.0943148711353492
1394 0.6420593706454057 -0.18660995394093183 0.4830716339754797
1000 0.4732370869951552 -1.1309520305946623 -0.3147976182235048
999 0.12686033867747587 -0.5769228393283254 1.438285566005795
1889 -0.05062913467606882 -0.397363452540871 0.6371333077563295
1891 0.08653506817074358 -0.6054118027237889 0.0002649786051812236
1892 1.1097053804788997 0.1614429250185856 1.833566157307275
1893 -0.2275715858501657 0.47460090614679795 -1.4050064691813695
278 0.0921954931633869 -0.3244832994333467 -1.2051241264433217
274 1.0284740909230894 0.3833079202650555 -1.3631531990808003
1390 -0.34239151262207995 -0.23498153465284422 -0.13059706983582572
1881 -0.6978838520843536 0.4495208918674902 1.0922118290119445
997 0.8929421452163259 1.051106153162283 -1.2416379471129548
995 0.43203946761690804 -1.705656956512276 1.0706866999139035
343 -1.9374658370892923 -0.44897865332029147 -1.4461287008416333
279 -1.0605946444507541 -2.4998598766369433 -0.22251478200352462
275 -1.4917908834901286 1.4657397787025759 1.5599959236665286
681 0.32697476012284254 -0.030696386649071594 -0.6168393545151736
84 0.5976501852511761 1.9536314456734742 0.2342774085921198
1676 -1.3410214242168532 0.7824351581427635 -1.0467131343435958
1876 -0.19781820413226867 -0.6247484937475772 0.1264617985421962
993 -1.1333454204979378 1.6316609755460936 -1.1146062039401254
85 0.8347866558592663 0.1450642524212776 0.5185002321692267
86 0.3021007043386038 0.3942936268615074 1.1669494114453376
1538 -0.2560393272111239 -0.5203914403354866 0.8675709514967547
1531 -0.5180228981592452 -0.5066949942536898 -0.2560884755556427
1330 0.2504517863876664 -1.171523041973935 -0.38431006798011974
1329 1.2103461307600147 0.33641483665033695 0.12343859780958555
992 -0.7705774650486054 -0.35558508621611773 1.146593812403009
454 -1.1925348124086137 0.9048143911626287 -0.334572174179968
1535 -0.3631439128084546 2.4262842722816735 -0.22147811019851552
334 1.0631146978175152 -1.0358635857403706 1.1794941084051032
1674 -1.6831823902282352 -1.7131564459243693 -1.1998138125382185
1622 1.1092373667726967 -0.6457452346063909 -0.7940815644121454
1867 -0.09726438416172742 2.109483116979979 1.5059650883698505
1874 0.6268279881526353 0.3088798315222096 1.529208082029155
451 0.2838756658697434 0.3230510928664675 -1.3872194914472826
1536 0.3873893001167037 -0.12535522745416824 -0.2325514897968462
1633 -0.8462604736248089 0.16959267882919588 -1.2353886521367412
1631 -0.42143197671747606 -0.927251430139088 0.7138275181704632
1359 1.794341505771843 -1.4348564880233907 0.5483625485241387
1357 -1.0605711892631156 0.45749828600145037 -1.1861911187776906
449 -0.8886490387846675 0.5405939717378011 0.4885536710289248
