80 -0.41364256579052033 0.5946988018486321 -0.504675214013546
994 0.8268805362100948 0.13936412823450345 2.101192198103263
993 0.2925284066549728 0.9754705078533645 0.26761898237969195
1741 0.8346272640866919 0.599290475926589 -1.5385555921905345
92 -1.168425021660951 -0.2990357280357999 0.45724829435143743
91 0.2082757336580979 0.20004099966045374 -0.16261806911392288
156 -0.11145607275469731 0.636691392458864 -0.8655597355946594
158 -0.2360493144958807 0.7720154620599688 0.2992371005942651
534 0.5178071177127609 0.8583675773493732 -0.7024512810188208
157 -0.22754957722782027 -0.05277748374952766 -2.0828768471003274
536 0.5883228065617025 -1.2566811844955583 0.4299598830200104
535 0.18677119604779552 0.09401127528404873 -1.0681190459718526
537 -0.03630016152221953 -0.4736914545029034 2.810293742774977
1805 1.0210984855792677 2.1595488782549497 0.35651413847133645
1802 -0.3928525665589896 -0.21763768837041586 1.2176157463012167
169 0.8219768503360705 -0.23243199404711673 -0.6322259775246292
1804 0.3540817614265106 1.1642954679936288 -0.5163702110711573
1803 -0.053238862186022445 0.234032062684265 -0.015231953214055238
1309 0.9813432227471681 -0.3060953141880508 0.16264488160927298
638 -0.47499223786828493 0.35069940608142985 0.01503298207261089
1306 -1.0529704362839747 0.9298717477293248 1.1394079940637991
1310 1.9211593722796008 0.9441769539169209 -0.35908160194756844
640 -2.0180215385668245 -0.08409109174908264 -1.11524390996503
641 1.6226252360515507 -0.5946881815024834 -0.8435231850118997
953 0.4625458734667384 -1.2954648273134521 -1.0603183279701536
642 -0.24332261267121513 0.3295457344541667 0.07926353984978265
1738 -0.8901941194450497 0.48846745417900495 -0.4450919347650035
1737 0.8965879257750395 1.9656359611739946 0.691592483431039
1735 -2.007980246380618 0.11790174862829944 0.5810131001658398
1736 -0.7419082669998511 0.9337926774429057 1.2859792351911457
1998 0.2627969480227766 2.0087562414216804 1.7178421769738201
776 0.5031677014836107 0.7657544432524896 0.9159574483720996
531 -2.0912290070467483 -0.31293148852572195 -1.0301114329882428
777 -1.6386763414614918 -0.3065513423154003 0.19854909940928528
527 0.8617871892640395 1.1370286197210897 0.6301653015902919
1806 1.01146203383059 0.012293663426389753 -0.7218030472416098
529 -0.43035694628677823 0.7734065719009747 0.6355271371039817
1801 -0.43767404841177693 -0.8579253885349307 1.4170833617635954
528 -1.071074332037683 -0.38502295869596725 -0.053581159600564865
171 -0.13522670974248235 -0.164204018086187 0.3489110611506484
170 0.5541930037092097 -1.4170736530580768 -1.1445553866588083
1303 0.37272489489530525 -1.1512681775245783 -0.4053749372462857
637 -1.0159077815043998 -0.7337877223076695 -1.1851530664867387
1399 1.1668730809725956 0.3873530813076084 0.26519840221095137
1052 -1.2630919789583275 1.9091701500829796 -0.5501907505056642
866 -1.090656040879006 -0.26250826875525013 -0.6167357971956596
1398 -1.5703180503122975 0.17723156503245027 0.26579160810941715
648 -1.9788557405318248 -0.16901954005127767 0.4729760880292058
647 0.9759568060537422 -1.2409504403772378 0.2689744138355536
639 0.9171658536020448 0.1096590598747976 -0.2424353972227675
646 -1.5140197472191663 -0.5502011681106482 -1.3858659498600991
1919 1.0174406857764833 -0.7155584411188537 -0.6490337404358192
643 1.4383750696504851 1.586108163561224 -0.24455328453309702
645 -0.6221164300172088 -0.38480433590311725 -2.541078503952064
644 -0.5731496339750614 -0.23934045265365572 -1.6926567395213616
957 -1.2707209787960168 -0.5388425130821515 -0.3758985301587809
606 0.9821107664952837 0.3777340316226486 1.1347721751051052
965 -1.5305823986325473 0.7415418151652511 -0.09517294411320279
964 -0.7600610500288378 0.6048307690118729 0.09849465215448774
963 -0.5180394402019228 -0.9801111360567296 0.08822146487334656
183 0.10510174160096282 0.6176765937795269 -0.23183633088234246
185 0.8324681273122294 2.296469330772711 2.678700199851949
186 0.009165981154916139 -0.5837060679565574 -0.17154212799710944
184 -0.13743030285648206 0.5430892371726868 0.6132170349380616
775 0.6125168552612633 0.8545911827790774 -1.0764868188816263
1431 -1.027506068917228 0.7884536420535638 2.5819297243643073
1721 0.7196665963216786 0.24429344291083013 0.05032483589601248
530 -0.4969416082733543 -0.013804951839418017 -0.6704074709029649
1429 0.886285705035761 -0.014513444673986159 -0.7001390900294565
1720 1.9414133036307746 -1.1846695535912137 -1.970451123307602
1719 -0.15770279097254034 -0.8553444996401901 -0.17401943103542944
1301 0.41247930279644 -1.8921879071253955 -1.031888814846374
1049 0.6344582588258918 -0.02513923807102275 0.3309357596008125
1048 -0.93538304827013 0.8478154116559199 -2.049705121577757
1050 0.5734492277085209 -0.051696660175568385 0.3993421230214095
894 0.6666212801816154 1.1925290174024874 0.4740399834925167
893 -0.45771888466790267 0.1610228607958637 -0.2966279975736952
892 0.30411616564705846 0.29701256636923545 0.9537307595741492
864 -0.21787813049055094 2.166951617654987 -0.36480300412663347
862 -0.5015960412896198 -1.2053061246267138 -0.936391403679544
1047 -0.07217854832157793 0.5771151609308588 0.9244804301520787
857 0.43867788102091476 0.06723182499184516 -0.4930891061325613
897 -0.8773047105032452 0.5423325190371897 -0.211322299294087
198 -1.823643875559385 1.962169234715068 -1.3513300750401456
197 0.043342348919870224 -0.9028511298325171 0.5405310055341742
961 -0.6370872120817817 -0.9163558378864534 -0.6429494817406137
1437 -2.1177178233003735 1.5386094737351939 -0.738973497751778
196 0.367287229946834 1.3613196813467237 0.009973884026281077
1923 0.7725543064945558 1.5911537328660414 -0.46851160235511724
601 -1.3642329472067531 -1.4381629096327835 0.40406249501775765
1995 -1.059435094117157 2.278580671081478 -0.7816961794262975
1436 0.49147028767847367 0.09584246188400666 1.9923103198297754
344 -0.3288570869421216 0.4915658659410831 -0.7431132840107765
343 -0.355087332887425 -0.16026772045366172 -0.5442644259721197
5 1.5705823123372071 -1.1540529292055695 0.9017034311725789
770 0.858575428931655 -0.5870494771671301 0.4028290801302457
1433 -0.5959014364142774 -1.5663338010374381 0.876128731316925
769 0.29881135967826344 0.6797811630243698 -0.47718464145986383
12 2.0247710313463574 0.19288703173417715 -0.5668736715235667
1714 0.31523237492244766 -0.11900228023779265 0.6262289544145349
1717 -2.876453822700577 1.705009397297851 -0.5769061446225674
1716 0.015336771924173542 0.8871216726300402 -0.4096308422656848
1490 -0.10662919054207937 -1.5621350494571904 -1.1900502922194112
1489 0.309864350670775 0.5355918566428768 -0.3620191061894208
1027 1.1894985658473045 -0.5197649381550259 0.5755614440223333
1484 -0.7438156335488556 0.6109468995270023 1.0572372600221116
1488 -1.1747721074227992 1.1683910164406437 0.49726080305894926
1928 0.1388043564027896 0.8259380459976149 0.6513940446105242
1026 -1.3053371490451493 0.6325249748478313 0.07931058856888831
309 0.3841183934942438 -1.3523905470160666 -0.8034311861883211
861 -0.9870001539433715 1.09839261465527 -0.7930050860137666
858 1.5550679572506498 0.3518593302232072 -0.15718516809706998
1887 0.43025552036566317 -0.427388739376805 2.677558539500493
1888 -0.48458031179086436 0.1250718159075865 0.9904247298893554
1891 1.4655397684784701 1.4113817121056265 -0.20005730420408913
1889 1.661802991006705 -1.1388939708027848 0.6875136238375088
602 -1.8400544848721463 -0.5261789466381322 -1.3107590628478876
341 0.14210744847394113 0.490088996164374 0.43530634900236
1890 -0.7080118021412791 -0.33646289309868194 -2.311201239266719
2 0.4997471144355996 0.6799603310882107 -0.031573203094025046
1975 -0.11882866426223143 -0.2958152771807632 0.33702535646556814
766 -1.6244057155287202 -1.4861309949720536 -0.3442309514916403
342 0.6464356491520495 -0.3447547085973883 0.1772355560817885
1715 -1.6110325189211143 1.4727011780157253 -1.38862453565385
767 0.4439420242285494 0.5864118137323411 0.1456656612711505
765 -0.09597464099475922 0.37242483618368677 -0.3761735308078462
1485 1.753754042014526 2.176801395157489 -1.137153913965685
680 -1.8481546581588506 -0.7764449352677177 -0.13209338490686787
678 1.34540235622587 0.12402441835578122 -0.26951483956265865
679 -1.4445330318885956 -2.007012478764781 -1.0428817167741258
1024 1.8617800416524346 -0.7219271858508501 -0.7930098690139774
1483 0.02837259581297244 0.6828753306793427 0.6881923430809811
1612 -0.24168912953483224 -0.0720592053130916 0.3807793147053209
1478 1.1060897257947422 -0.9718404332891531 -1.081047059321904
1880 -0.14220696358037158 -0.8268420335395539 1.0286975128329279
311 0.037639418250973916 -1.3330995403642056 0.35203603166806285
1025 0.5327565472663878 0.03764554962133175 -0.36717340965815176
1477 0.48156701991997686 0.935289429729963 0.8525480582300071
1879 -0.13177577038341015 0.4380009918215426 0.4320252412563386
312 -0.7376170581217658 1.4310012882131384 -1.5099232665516908
1918 2.327468375958954 1.23866959284576 -1.3595301402671416
1885 0.16703897113425753 -0.7098086252239894 0.15022114123138416
1886 0.15849741567072487 -2.009180275933923 0.7855608428383156
1892 1.1189908782722988 0.9625387179007847 -0.28598710397209637
321 -0.8876682568036853 0.21975760421343385 -1.2543534666841847
100 1.6377183082444065 1.3491642933494485 1.5726580286384628
337 1.0901426308997442 -1.251762190195606 -1.9908584511901681
335 -1.4806699816194508 -0.6174521513073924 -1.8395844818698677
322 0.1418474933275543 -1.959147683028188 1.2260141316456408
336 -0.5578044548143807 -0.7576451020608556 0.2362270339497335
1907 0.6069388939453912 -1.2698323029903715 -0.9984808811324567
1795 0.3526776613391218 -0.20989287461410652 -0.06742852841975189
340 0.8176954007833394 -3.5746696034168317 0.2728925987012496
339 1.62676549179186 -2.0796926902200674 -2.309633002023654
741 -0.482519860761127 2.846099600737002 -1.052643606215271
329 0.16796848372930356 -0.4825583605762639 -0.9317619084103559
742 -0.3507349148208012 -0.5778632679226821 2.4389200100218176
743 0.5735562403736627 0.6338863669941774 -0.5105987059513002
1799 0.9704325690185359 0.3590794866485932 0.2442478646904842
764 0.7643874352718002 1.176847894826698 -0.48123837104685774
756 -1.0688550925840832 0.9376261019483997 -0.028815668430770665
1020 -0.8166485377876074 -0.08414575675377922 -0.7844489869964653
763 0.9358936015597007 -0.9745985066847334 -1.3165395856987927
1619 -0.34397627032433165 -1.3831002131639671 -1.1840081239271623
1022 0.224010230900395 -0.714191755505299 -0.12847340734126136
1611 -0.5171230945676579 -0.7666137905917811 -0.8685152650419259
1607 0.15452782162798842 0.88292253124552 -1.145377507572959
1476 -1.1763707826839809 1.8498886100985779 -0.16495589952982137
1983 0.21892306802258676 -0.021092059408762603 -1.1889099679913233
1610 0.010285860471185085 -0.0652548920976763 0.1710412518373241
1876 0.17789780297672267 -1.5287597830755968 -0.7527268981912707
65 -0.6328075449253533 -0.45850209065425734 0.7103629846505523
63 0.34984062718033204 -0.02678566404859717 -1.7370001406343303
64 0.9561662658902599 -1.0032712729099287 -1.7330981877122933
400 -0.5314059631898846 -0.8683846314225487 -0.00541451577630251
399 -0.22507224539601006 0.44308588284765876 -0.34388297726009387
99 1.9456206336880697 0.8131305429604783 1.0742701377026775
317 -0.3324788062517681 1.6590902833538392 -1.940010775422331
323 0.855120283886103 0.30478690596753233 -0.07655725210984607
324 0.623531805674297 -1.5518468713898619 -1.534408355177218
326 -1.005011643826019 0.08378147398256844 0.6847329778816489
327 0.09136019843479583 0.816607244239932 0.7607877322271746
328 0.3726387910376836 0.2653749984314335 0.6722339515785636
330 -0.1357459882631406 -0.5542533349323613 0.9909022948008233
744 -0.9798128806149691 -0.5753740809717233 -1.6390392710617545
1906 -0.1823220910474815 -0.35630197829905763 -0.37144042332656096
745 -0.1222752714715488 -0.8431769249607155 0.11708219269637477
746 0.4286546350771646 -1.1109454179756137 1.567027557684602
747 -0.36271988899120167 0.45982082545619396 -1.1073888985776295
724 -0.5823992274258798 -1.4490964942761386 0.5158904803137231
1800 -0.4308370804150464 -0.5306875713331172 -0.5308081978352647
1847 -1.3506202662921583 -0.9317607739578453 0.6963901807290092
736 1.899174165822778 0.5388656656340381 0.9499485353144249
1021 1.1161677577319316 -0.4222455369637678 1.0300354482848442
723 -1.164384047165657 -0.3129676190774092 0.2121525724107908
1929 1.1614561964583754 0.11617466277456935 0.5991881225596184
1940 -0.25296456116124594 0.7156210242577933 -1.432440327084724
1608 1.2327070772327104 0.8533550509534105 2.386763224210278
1842 -0.17234825265964304 -1.0832228967435111 1.0614795589339434
1843 0.8579800352335158 -0.12007709244280972 -0.5746778102505637
1844 -0.7965920109255058 -0.10337795661994727 0.6671609675060778
1609 -0.4074354187504976 -0.9724795273867032 -0.528442776690508
1601 -0.4455949644612105 1.1274441059411537 -0.18658427573608152
1875 0.20615257298732503 -0.8343455078846072 -1.994175752684758
1874 -0.6714946297370729 0.6968146459106951 -0.22274362110876092
1532 -1.1684479873830886 0.24233676866097487 -0.3879498067508478
398 0.018401756602894212 -1.3563736181941748 -0.9499456521052543
990 0.6689245414143496 0.06344826946403305 -0.2927409618909807
66 1.141243087636975 0.624675350765785 -0.011820880053505567
1533 0.8590316675913042 1.2864773859351342 0.6320602232998808
1529 -1.7000334246494722 -0.23434810214647583 1.0120656264186754
1535 0.2360820127167226 -0.04911554348764448 -0.6514323837406524
1534 -0.9084638374591621 -0.6672801698728899 -0.3093543923525683
160 -1.0674629736357488 -0.4077178705356736 -1.1129114114202705
325 -0.9441174492048521 0.8388604889727822 0.4308050369095134
727 -1.548444085965231 0.2641271263477093 -0.5156817537882501
161 1.4277009301252683 -0.6148117012786092 -0.0018427830106037234
1523 -0.6707571078766607 -0.3602332158261217 0.2678235382971644
1522 -0.2846312215142393 0.4998742371075864 1.494143964938069
1524 -0.5650767794591588 0.47002396203702135 0.7836027114318918
1525 -1.9633101664841042 1.3229776901002828 -0.4076422478713797
725 -2.0580736240730175 0.49708820547795185 1.2841458605807452
521 0.9771752119948542 -0.03321906694744653 0.28889881058480715
726 -0.22905677176664788 -0.21926499397676547 1.1055265662814755
720 -0.49154526676320404 -0.1825052956723633 0.08785238681913138
1846 0.045531085094952156 -1.3817326071473932 0.4330464786298561
522 -0.030983351302102724 0.9174153073136917 -0.417756113256219
722 -0.8110081210550928 2.0705353216336597 1.0159684128094724
721 -0.542578776100323 0.7545216899645344 -1.5752223939218901
872 0.14362505437633816 -0.18213927914671063 -1.3002119510910688
1861 -0.3421055799021388 0.10181380386816358 0.415661400588118
1860 0.5013269546833541 -0.37247663827966015 0.4451705798149657
1870 -1.5089998185414488 -0.13458219021759796 0.07083366192056856
1869 -1.1137175612924666 -2.384476151983188 -0.7411386864220921
887 -0.7125339552495983 -0.20300746069746683 -0.12332179004039581
886 -0.867333940254965 -1.3655822231039387 -0.4352354348819111
991 -0.3681489611046648 0.6395292008449144 1.7781938866203832
992 -0.6683591826911978 0.5828947880978308 1.3330097159837784
885 1.5219981997414833 -0.6221146855085096 -0.4597589501901786
884 2.5950223723539394 -1.4234068742668877 0.0955404840585865
83 0.47254152532009774 -1.2910148444043037 -0.30765657614043396
82 0.3007045589092883 0.5633751483110898 -0.22058730347675798
84 -0.9175732239918529 0.4364621853685902 -0.2751950001618548
85 0.9416671054394884 0.6099052417541363 0.07013504071025492
89 -0.12721865015866468 0.810040993897177 -0.053125901060179476
90 1.505731458739374 -1.2314753576444175 -1.270404745695911
88 -3.9965135833158216 0.05158477469760364 1.3015600679908566
155 -1.6515742975796877 1.3559862542601953 -0.91940630807295
1526 0.07150829859700494 -1.0479697071887668 1.4593905653560237
1511 0.18307233061854078 -1.1600477211847584 0.044023838410349424
520 -0.3006413192602265 -1.863475292440258 0.11750987265364816
523 0.12174248101365025 0.8245954876339626 0.4728950442526783
1512 -1.2966756084880209 0.37540725710527206 -0.2723948102593039
524 0.29449241738383974 0.6653836600681955 -2.0178280779489914
525 -0.24437707077329432 1.8892267309438955 -0.48363546298021615
168 -1.310437559511 -1.8816011498483565 -0.005232896130211023
716 1.889011385187712 -0.5268865986497296 2.1380369343282233
715 0.587269223747899 0.7146282369687058 2.543155886594499
873 -0.5765821220464735 0.5805481489089921 -1.293873130932103
1307 -0.7947763673817889 -1.0968332766119433 0.1220074498234777
869 -0.30963146894222865 0.5348712750590745 0.2822773546132747
1997 -0.6884348486925845 0.15455410167704428 0.05779383774773132
1305 0.5772776585024484 -0.13131755657224486 -0.7829407063679046
1950 0.0947902293249894 0.27263175283945396 0.874350966548202
889 0.374613361334551 -0.1519300687175866 0.7082574621940547
888 0.07088801978555141 -0.1598596219624518 -1.9826689191836553
883 -1.056668816236695 -0.5057415147939546 -0.3062325541497281
955 0.9631049987282484 0.19531250907919626 -0.02026440319850621
954 0.9515978094495777 0.23665842199597123 0.48604710456970135
956 -0.11048487941623363 1.6420792992034527 -1.0126604908813703
952 -0.4692736181223016 -0.712989774540331 0.686496654872707
951 -1.0620266339049507 -0.36334433584190706 0.32234126165199356
87 -0.32518427377585524 -0.3483047863414114 -2.156812082531757
1937 -0.6270889654206636 0.7742068122964789 -0.11722500279215892
946 -0.2903105397693505 1.3594368765063087 0.39756188143503113
153 -0.28962963681711124 -0.2156959130781851 2.280826571597669
154 1.4443774667928813 1.5526496511621701 -0.3352784683692054
152 -0.7001997389973731 -0.054829119147475736 -0.027861009832061072
1507 0.18707086977660758 -0.1026282142930581 -0.9052370801745762
1510 -0.027540355920619174 -0.5351487656333305 -0.402714525869551
526 -1.4806238324463274 0.03764474809748487 -1.654800828850253
1941 -0.041631691014304695 1.3931659923600066 -0.9757824529404543
712 -0.41527935897053214 -0.588029420308458 -0.5451935564724927
1423 1.3500532918949342 0.14270920501898993 -0.033287837154718614
1424 1.9538422744616284 0.8450993453289047 -0.22931933748845915
714 0.485348033815596 -1.1288225541804346 0.670410199175977
1304 -0.7649928552908629 0.8452823611821549 1.4861531006287398
713 0.038877793121408516 -0.2969780463009744 1.14086763868823
868 -0.8574484067956498 -0.8153916225833512 1.6780680060718427
867 0.06324193429095909 0.20261423792559552 1.0868791289233783
890 -2.2957978303685507 0.2288332897149021 -1.1106711271058258
891 -0.7805283179895344 -1.3260702014695605 2.1420867765708644
865 -0.2762858870419402 0.9378191800232141 -1.0071250906293403
1591 -0.5204704120198972 -0.6820639380501547 -1.3218222631205647
200 0.7430720802351465 0.6614994760030729 -0.18928003927833678
199 1.3436048288055544 0.11911911541706316 -0.6763464993703032
1590 -0.13169067769007636 0.9873952307008622 -1.4229812497408854
1588 -0.39201693176649255 -2.6160643650172952 -0.5084657221282762
959 -0.24498526630838077 1.1323544313792626 -1.9738938760244715
962 -0.27617896009779347 -0.7350663113830003 -0.6410103796996878
960 0.4951141289948496 -0.725604206118283 1.5651697192629377
958 0.1691854479433746 1.0387127849894076 1.287143002828391
945 -1.2904965389518612 -0.7852925638727345 -0.10602260264158977
1434 -0.29133944017105745 1.2404187015890369 0.7076669719071784
780 1.5938504151758457 1.2791510956079926 -0.27186359432573504
778 0.505760627326697 0.8823104374644342 -1.2980507252351408
1435 -1.2482771137653774 0.11002771608110158 0.22412962970553152
779 1.9929891599584486 0.4961161301742145 -1.4202445528667345
1506 -0.7700783261100845 -0.6992405103331981 0.37166811096599806
1432 0.2894953351471119 -2.4265482256563273 -0.9804824545160067
774 -1.0117146134088484 -0.8321632602635087 -0.9910569328145122
773 -0.33225727369325625 2.2059419203605524 1.042893825962856
1430 -1.1074565274281423 0.2787044419160662 -0.1049411181864702
771 0.4253941275626627 -1.0663374496680673 0.13765431051215105
772 -0.31193280848624017 0.41094497374930694 0.7382622186709746
1428 0.42414168843065453 0.20359543931888202 0.6087212191521671
1425 -0.16846120057198716 -1.486603171627828 -0.0845927112651407
1909 -0.09271234529440825 1.3808786505041106 0.5514698683656597
1302 1.1200278273408175 -0.12827902419622592 -0.15762765203377077
1426 -1.0205956888368082 0.6410780736951639 1.4429544826419527
1427 -0.8220607098916357 -0.16805813258104532 1.3138642787176777

Bonds

1 1 1044 1045
2 1 1045 1046
3 1 1598 1599
4 1 1046 1047
5 1 1029 1030
6 1 854 855
7 1 1030 1031
8 1 1584 1585
9 1 942 943
10 1 941 942
11 1 855 856
12 1 856 857
13 1 1440 1441
14 1 303 304
15 1 943 944
16 1 1439 1440
17 1 104 105
18 1 1241 1242
19 1 1242 1243
20 1 1438 1439
21 1 6 7
22 1 7 8
23 1 103 104
24 1 101 102
25 1 1243 1244
26 1 14 15
27 1 13 14
28 1 15 16
29 1 1492 1493
30 1 1043 1044
31 1 16 17
32 1 1599 1600
33 1 1491 1492
34 1 1041 1042
35 1 1032 1033
36 1 1040 1041
37 1 1028 1029
38 1 1031 1032
39 1 310 311
40 1 936 937
41 1 308 309
42 1 307 308
43 1 939 940
44 1 933 934
45 1 934 935
46 1 304 305
47 1 305 306
48 1 306 307
49 1 302 303
50 1 301 302
51 1 1247 1248
52 1 4 5
53 1 1 2
54 1 3 4
55 1 1246 1247
56 1 1244 1245
57 1 1245 1246
58 1 1712 1713
59 1 1713 1714
60 1 18 19
61 1 762 763
62 1 1042 1043
63 1 759 760
64 1 758 759
65 1 757 758
66 1 760 761
67 1 761 762
68 1 1481 1482
69 1 1482 1483
70 1 1023 1024
71 1 1466 1467
72 1 1467 1468
73 1 1480 1481
74 1 935 936
75 1 1479 1480
76 1 1471 1472
77 1 314 315
78 1 313 314
79 1 315 316
80 1 114 115
81 1 115 116
82 1 319 320
83 1 318 319
84 1 1789 1790
85 1 320 321
86 1 1790 1791
87 1 338 339
88 1 1796 1797
89 1 908 909
90 1 909 910
91 1 1798 1799
92 1 915 916
93 1 1797 1798
94 1 755 756
95 1 1019 1020
96 1 1018 1019
97 1 754 755
98 1 751 752
99 1 1474 1475
100 1 1475 1476
101 1 1473 1474
102 1 1472 1473
103 1 1604 1605
104 1 1603 1604
105 1 316 317
106 1 61 62
107 1 62 63
108 1 60 61
109 1 988 989
110 1 125 126
111 1 1793 1794
112 1 1794 1795
113 1 1792 1793
114 1 1520 1521
115 1 911 912
116 1 1521 1522
117 1 749 750
118 1 912 913
119 1 517 518
120 1 750 751
121 1 1017 1018
122 1 1016 1017
123 1 1015 1016
124 1 1606 1607
125 1 1858 1859
126 1 1841 1842
127 1 1859 1860
128 1 1857 1858
129 1 1605 1606
130 1 1170 1171
131 1 1602 1603
132 1 1169 1170
133 1 989 990
134 1 987 988
135 1 1873 1874
136 1 124 125
137 1 397 398
138 1 128 129
139 1 126 127
140 1 1528 1529
141 1 1531 1532
142 1 129 130
143 1 127 128
144 1 1519 1520
145 1 1518 1519
146 1 1292 1293
147 1 518 519
148 1 519 520
149 1 1851 1852
150 1 1150 1151
151 1 748 749
152 1 718 719
153 1 1849 1850
154 1 1848 1849
155 1 1850 1851
156 1 1853 1854
157 1 1840 1841
158 1 1838 1839
159 1 1837 1838
160 1 1871 1872
161 1 1839 1840
162 1 874 875
163 1 880 881
164 1 394 395
165 1 395 396
166 1 1872 1873
167 1 881 882
168 1 396 397
169 1 86 87
170 1 131 132
171 1 1530 1531
172 1 134 135
173 1 133 134
174 1 132 133
175 1 1527 1528
176 1 1517 1518
177 1 1515 1516
178 1 1516 1517
179 1 717 718
180 1 719 720
181 1 1836 1837
182 1 1852 1853
183 1 1835 1836
184 1 870 871
185 1 877 878
186 1 871 872
187 1 876 877
188 1 878 879
189 1 879 880
190 1 875 876
191 1 882 883
192 1 405 406
193 1 404 405
194 1 407 408
195 1 406 407
196 1 949 950
197 1 948 949
198 1 947 948
199 1 403 404
200 1 950 951
201 1 147 148
202 1 146 147
203 1 781 782
204 1 1509 1510
205 1 1508 1509
206 1 148 149
207 1 150 151
208 1 1514 1515
209 1 1829 1830
210 1 1828 1829
211 1 1513 1514
212 1 1832 1833
213 1 711 712
214 1 710 711
215 1 1597 1598
216 1 1596 1597
217 1 1421 1422
218 1 409 410
219 1 408 409
220 1 1594 1595
221 1 1592 1593
222 1 1593 1594
223 1 853 854
224 1 1585 1586
225 1 1589 1590
226 1 1586 1587
227 1 1587 1588
228 1 782 783
229 1 783 784
230 1 944 945
231 1 1441 1442
232 1 1240 1241
233 1 151 152
234 1 1239 1240
235 1 8 9
236 1 1505 1506
237 1 9 10
238 1 11 12
239 1 1827 1828
240 1 10 11
241 1 1504 1505
242 1 1495 1496
243 1 1422 1423
244 1 1826 1827
245 1 1825 1826
246 1 412 413
247 1 411 412
248 1 922 923
249 1 410 411
250 1 925 926
251 1 1582 1583
252 1 924 925
253 1 1583 1584
254 1 1581 1582
255 1 926 927
256 1 850 851
257 1 787 788
258 1 786 787
259 1 785 786
260 1 788 789
261 1 105 106
262 1 106 107
263 1 107 108
264 1 108 109
265 1 102 103
266 1 1237 1238
267 1 1236 1237
268 1 1493 1494
269 1 19 20
270 1 1821 1822
271 1 1822 1823
272 1 1035 1036
273 1 1036 1037
274 1 1037 1038
275 1 1034 1035
276 1 1033 1034
277 1 937 938
278 1 53 54
279 1 940 941
280 1 931 932
281 1 938 939
282 1 932 933
283 1 109 110
284 1 112 113
285 1 113 114
286 1 1210 1211
287 1 1248 1249
288 1 1249 1250
289 1 1711 1712
290 1 20 21
291 1 1708 1709
292 1 1709 1710
293 1 1710 1711
294 1 1707 1708
295 1 1452 1453
296 1 1251 1252
297 1 17 18
298 1 917 918
299 1 921 922
300 1 919 920
301 1 1038 1039
302 1 918 919
303 1 920 921
304 1 1464 1465
305 1 1463 1464
306 1 1465 1466
307 1 56 57
308 1 57 58
309 1 52 53
310 1 58 59
311 1 51 52
312 1 59 60
313 1 1204 1205
314 1 1203 1204
315 1 1202 1203
316 1 1205 1206
317 1 1206 1207
318 1 116 117
319 1 119 120
320 1 117 118
321 1 1250 1251
322 1 1703 1704
323 1 910 911
324 1 1252 1253
325 1 1256 1257
326 1 916 917
327 1 1458 1459
328 1 914 915
329 1 1457 1458
330 1 1039 1040
331 1 753 754
332 1 1462 1463
333 1 1461 1462
334 1 1468 1469
335 1 1469 1470
336 1 1182 1183
337 1 1174 1175
338 1 1470 1471
339 1 1096 1097
340 1 1095 1096
341 1 122 123
342 1 985 986
343 1 984 985
344 1 123 124
345 1 121 122
346 1 120 121
347 1 1788 1789
348 1 1786 1787
349 1 1791 1792
350 1 1787 1788
351 1 1702 1703
352 1 907 908
353 1 1255 1256
354 1 906 907
355 1 905 906
356 1 913 914
357 1 1199 1200
358 1 516 517
359 1 1198 1199
360 1 901 902
361 1 1181 1182
362 1 1180 1181
363 1 752 753
364 1 1014 1015
365 1 1013 1014
366 1 1856 1857
367 1 1855 1856
368 1 1173 1174
369 1 381 382
370 1 384 385
371 1 1171 1172
372 1 1094 1095
373 1 1172 1173
374 1 1167 1168
375 1 383 384
376 1 1168 1169
377 1 986 987
378 1 1093 1094
379 1 580 581
380 1 579 580
381 1 581 582
382 1 1784 1785
383 1 1785 1786
384 1 577 578
385 1 1294 1295
386 1 1296 1297
387 1 1295 1296
388 1 1293 1294
389 1 1291 1292
390 1 1149 1150
391 1 505 506
392 1 504 505
393 1 515 516
394 1 514 515
395 1 513 514
396 1 512 513
397 1 1854 1855
398 1 1161 1162
399 1 382 383
400 1 1160 1161
401 1 833 834
402 1 1165 1166
403 1 1164 1165
404 1 1166 1167
405 1 1090 1091
406 1 1091 1092
407 1 578 579
408 1 393 394
409 1 1780 1781
410 1 392 393
411 1 1781 1782
412 1 1783 1784
413 1 1782 1783
414 1 130 131
415 1 136 137
416 1 141 142
417 1 135 136
418 1 1290 1291
419 1 1148 1149
420 1 137 138
421 1 1151 1152
422 1 1152 1153
423 1 1147 1148
424 1 1154 1155
425 1 1146 1147
426 1 1833 1834
427 1 1153 1154
428 1 1834 1835
429 1 1159 1160
430 1 707 708
431 1 1162 1163
432 1 835 836
433 1 834 835
434 1 838 839
435 1 1163 1164
436 1 836 837
437 1 839 840
438 1 391 392
439 1 841 842
440 1 842 843
441 1 390 391
442 1 142 143
443 1 402 403
444 1 144 145
445 1 847 848
446 1 145 146
447 1 143 144
448 1 793 794
449 1 792 793
450 1 794 795
451 1 795 796
452 1 149 150
453 1 1831 1832
454 1 1830 1831
455 1 1499 1500
456 1 1497 1498
457 1 1496 1497
458 1 709 710
459 1 708 709
460 1 705 706
461 1 703 704
462 1 1595 1596
463 1 414 415
