1269 0.916927082075226 -0.5073329986475147 0.30332268318668987
1381 0.5030088253474725 0.3056447237453322 1.2307462024861893
1378 0.5541901072622051 -1.3343604498856374 -0.3835368468180619
1380 0.9287993689413641 -0.7830082326287338 1.0155044311527626
1382 -1.769563297007915 -1.0507580172902078 0.5178225744125386
1383 0.8390565748745435 -0.5819255272921451 0.2850830078490973
698 1.0415643043223561 -1.9599113699143238 0.3563388108614391
699 0.6785918562694683 0.6710314849561049 0.525704653494675
700 -1.383946421259259 -1.6634731556873474 -0.32754917067317096
484 -0.2490977917922616 -0.8354894706763417 0.2762177637921078
589 0.3090358212202343 0.9258285205995378 0.6875295071765211
483 -1.1093702969460204 1.0064396605477977 0.24707322683588712
479 -0.1863125618491443 1.331395948321408 -0.6888924935836511
478 -1.2142994924895585 -1.9112326962009605 -0.4945717380629972
480 0.972108067389593 0.964942868545423 -0.7970135749351688
217 0.9700603258359763 1.237869391846967 -1.1850661759570167
976 0.7350892637874498 0.2957881885491834 -0.834366683995837
977 0.458367693496638 -0.24662525768310478 -0.3601543112145974
1346 2.4807055477486175 0.777116925810293 -0.05526017654592997
1347 1.010869618270147 0.3379119075550761 -1.5773882890751048
1349 -0.30697392262520645 -0.08140878761432171 0.3247362415170583
1273 -1.8380520909323155 -0.5384676722004598 0.6816257863235935
1274 0.6869760655638579 0.6153309331637417 -1.248959641624794
1276 -0.373228453729186 -0.25350436741496624 -1.5204087842924638
1270 0.1159266415957467 0.6202348726884471 0.5139460110738081
444 0.41026334986101753 0.22985010726309937 -0.39617724907433444
1278 0.8390523880274928 1.0875403766294391 1.267833705176026
1377 -0.5723926683461965 0.7324856573892251 -1.5340713575478582
1642 0.796190771895235 -0.8145934987133612 1.2198657410823948
1641 -0.3089686473918358 -0.37261610441332105 0.12569360966075796
1324 0.14070147226183022 1.0713235278815385 1.3563296042653032
1965 0.8525486725589161 0.1503600447870857 0.18947550352645304
594 -1.1108226577585891 -0.21003088613470902 1.286536220765993
1325 -0.45948378389733857 0.7436416644951773 -0.17872942235243516
482 -1.2048616176166393 0.6473985775573323 0.06367507014680246
596 -0.3478611245888012 -0.3551395561213862 -0.6913605607389322
481 -0.6152817716204849 -0.34799576859563863 -1.19367458381983
246 1.1640625935687685 -0.9890770339542237 2.888818651331558
584 1.0197062727340271 -0.9920616836167021 1.156718813916405
236 0.5407702193533495 -0.7041770447961087 -1.4495661596066718
1350 -0.3194711378768434 -1.2077391040385994 -0.6713687745113469
244 -0.17965734234896497 0.8117460823026574 0.3143792662488609
975 0.7787989904306132 1.3905578993956698 -1.2004503323234637
974 -0.694915111956425 0.43402393579720266 0.20020595352262877
562 0.045611689834746644 -0.5514062594151973 1.4759552702741427
440 -1.2272633080909767 -0.9433298219198392 0.503510262592369
442 -2.202619638635502 1.694317675679232 0.7614404113786404
1275 0.9609694535639016 1.0116214132939625 0.8887961613031322
542 0.566538012205531 0.8575579267994403 0.7371394031617198
541 0.1397704727597523 -0.5784057805478773 -0.17370904105246782
1643 -1.0870160665414978 2.8036962905136305 -0.46849053506300076
1321 -1.0273819874261974 -1.4371812916452429 -1.8992166451842436
1322 -0.7923173021178592 0.0425437175171508 -0.0011016695453533731
1318 -0.7195255884607991 -0.7847229654583132 -0.32810278454170744
595 -1.8473085307363069 -1.6730830418170197 0.03714187327134372
486 -0.6482351587275493 -0.12268966708586301 -0.8017112876035121
1317 -0.7072441737606097 -0.4249764963244552 1.016087407652043
597 -0.16365805302623904 -0.6559696360216843 -0.3452876472628619
631 -0.25387385546827174 -0.6639040996840031 -1.0947616976716632
1356 1.3344875458110468 -0.00939391587713577 0.06958495937423886
1769 1.8990134669896759 -0.4672884787365706 -0.9682401245685174
247 -0.43021612882099647 -1.965846853883425 -1.1168211972270334
237 -0.01104416875170973 -0.08722035078135987 -1.8568966638619377
243 0.355610215745953 -0.32887459801567065 -0.2879378370934107
239 1.0768448096148378 0.9384125312095943 1.0895070423429656
242 -2.0103167684348624 0.8777246475731607 0.18196611102153176
238 2.55102840748071 1.6199790378232728 0.2844235975744972
240 -0.05302850505307228 1.2409697566819795 -0.20526293446682486
561 0.6516704742412662 -0.15709004200814783 -0.042827733251737166
558 0.6263414217412505 0.05407929499299641 0.011814698136244525
560 1.4384809833522245 -0.6941243235827878 -0.17488081120353804
552 -0.6454863546734476 -0.656653489454127 -1.1738331050876623
559 -1.9135188486176358 1.2281058537758585 -1.3011454878901718
1658 0.6717676201887863 0.18721930276508034 2.447970830715877
1666 1.399943934831753 -1.0277610635030663 -0.20422334885478838
1659 -0.9067396194446113 -0.729452209566735 1.38663858602012
1663 0.1501128358632349 2.4139713224835253 -1.5992161907488351
1649 -0.20705554757167405 -0.10106863402191427 -0.2661424404637527
1650 -1.4246864511827952 -0.7488959728161312 1.0827404833569774
487 -1.194527444134126 -0.24354541298786542 0.8685896849909386
488 -0.4354487893297583 0.19529892861533354 -1.5331372944157469
629 -1.8704728414711758 1.1723307246888983 -1.8474352060779797
632 -0.5768882972121384 1.0166216625454394 0.3221157665696296
253 -0.8156816030887338 -0.10665386083907832 -0.06821359732966681
630 0.4342637804609321 0.1092998913463729 0.2061080882622429
625 0.6781092626880892 -0.15910041679225023 1.0393664445542463
621 0.08922814471023255 -1.002326022385167 0.4715461905926744
624 -0.629826064145993 0.2108661961670741 -0.28085020526999127
241 0.06405685200151709 0.9569743192723041 -1.1509130493612898
1757 -1.484502887091186 -0.6340683958956654 -0.36715634699212024
437 0.7791707909618348 0.6218201833758477 0.7050839630349505
183 -1.301835478928895 -0.7073600061854064 -2.3092545054817335
549 1.6395599486511394 1.3055298358375336 -1.6629156666203337
550 -0.19528011651959798 1.5060307529366763 -0.10287738147627559
551 -0.08595142458400809 -0.3879520430168628 -0.6970562267438121
553 -0.34449187778690427 -1.6522001212763937 -1.2282368644628847
1660 -0.5745080107921201 0.3440355293990904 1.7884307572740175
1661 0.13986627310947078 -2.450317013695997 -1.1395685062483163
1662 -0.8266786032353168 -0.7722742975108375 0.10397772594688193
1406 -0.20971683275544495 -0.6055989543262358 -0.4429607219692254
1725 0.43536588423563 -1.0816063032084555 -0.3857691053270205
1404 -0.9010457905521625 -0.7551520615001127 -0.8228932738907556
1405 0.13026499911065303 -0.5404867841029459 0.761681522242224
500 0.7600199947493775 0.9900356757855122 -0.10185241274396883
420 -1.628493625225583 -0.508648782043604 0.5807766218578436
421 0.2990383897637736 -0.09734172848296248 -1.2123889027558576
489 -0.18570070889806278 1.0100655163983885 0.5401737407537587
417 -0.6292130838605117 1.5844405927255472 0.06528821367117102
418 0.7381745933037688 -2.2508478280422377 -0.47942976625478684
1076 -1.0475626232249922 0.5122250098803854 -1.2441061910443791
615 -0.9718669268468004 -0.4435714116990882 1.2408282524237468
616 -2.7836093879842303 0.47662232355510914 -1.0668303184950596
617 1.126189583602775 -0.013647158793160752 -1.728314099444134
618 -1.3121973093963295 -1.2035403437743355 0.6840550289824164
619 -0.6606700028751656 0.7182551870364132 2.453348963183666
620 0.6275600792452729 -0.19414386159326083 0.29333573650609623
622 2.377870476456666 -0.3047119366873976 -1.2443892623382449
613 -0.4089675811219544 -1.5344675050366419 -0.6193851831387587
612 0.7553027120180913 -0.5245725303007742 0.19928482582418072
611 -0.8553250348301629 0.5965397802428788 -2.498067519835737
608 -1.3375546286093136 0.4532295924300131 0.1115276021576906
607 -0.005737062490146175 0.6920925276039902 -1.169213513631822
300 0.4760327131266983 -0.7879317691793962 0.5566854871062386
1747 0.5523544849106825 -1.2330079911268406 -0.6565581424663054
362 1.1787596285404631 0.5807885688814569 -0.8972763589120966
1746 0.005249361626188921 1.4102947719389105 1.483490615738655
363 0.4614991303057077 0.7948831556063071 0.06679729589710126
1401 0.8882190330090932 -1.1923147663383584 -0.4191651064333938
1408 0.39643703064078983 -0.6410060656102272 0.13629761703154722
1407 0.7721107883737987 1.22172723845367 -1.4387731434541369
1403 -0.5222031568920861 0.5561517879375933 -0.1661490771545963
1402 2.639363419231246 -0.0013238811210646295 0.5998193013384868
416 -1.6715508164619641 -1.0985612679031196 -2.209975958367
422 -0.3452246355542524 1.1107840848678203 -0.37992792030715616
658 -1.0635984075110578 0.27364906538983447 -1.1693428417250595
656 -1.5847887490534018 0.47248775853872993 0.27812125781995495
1065 0.21443148631840675 0.5519322130610355 0.9588663148808085
654 1.1447511750075443 -0.5267351610088645 0.06356292259107295
652 -2.2692522175355565 2.6041415864179336 -1.5026520440770064
1071 0.10966656578304823 1.1185876092448561 0.2367238468963162
1070 1.252017386622029 -0.15529937466330793 -0.15460936793979052
1699 0.7031094540915399 0.9286268500455908 -0.26688341797161486
1700 -0.6822738240636272 0.005855652144284726 -0.8793948020617511
606 -1.536299574893371 -0.3032016775380597 1.4480426762187266
1560 0.6632288170907852 0.22438210893452148 -1.4452071275715843
605 0.5731619853476582 -1.5520184210516252 0.4678332808124449
1559 -0.5853056698960705 -0.2570781853375041 -0.5734134056409524
1558 0.277296410334734 -0.6350695504503725 0.6062027085501467
358 -1.0707468252107548 0.661008629304672 -0.3651820271220173
1556 -0.8912949194266985 -0.28283513981167063 -0.5569071599454186
1977 1.2272131212764963 -0.7068221177438204 0.8565322232666583
1808 3.689567163652671 0.25374822151929477 1.0929098837080173
668 0.09172696839072922 -0.6657042334326666 -1.5560421766188421
267 -0.626762637154651 1.1872123786104802 1.268884769967785
1809 -2.1533122440524104 2.1275415962575384 0.9530401450167179
266 -0.5918250674390316 0.4987770685522233 1.2459810999704175
265 -1.3265856935674363 0.6213870902928255 0.9746253293241642
655 -0.5718324576556535 -0.7971938397326997 1.489818726565441
1064 1.6287600394101744 0.13606207452123176 -0.8248341704070337
1687 -0.02136419465267067 0.2027452577987732 1.2949008830198472
1686 -2.001137202106171 -1.0355773692495218 0.9781364844771705
1685 0.7966000546329367 0.9327757115402966 2.3821665194024995
1691 0.7038660921876962 -0.06702639144083655 1.3962422095117701
1696 -1.6659400335362744 -1.9237309993965224 1.4247813204153128
1695 1.2543157775947653 0.23388707289543095 -0.15813782322679096
1694 0.2488784109436435 -1.1277260201289385 0.23885685709666388
1698 0.3882502834214794 -0.9898523288236544 0.5069670591072948
1106 -2.0828884604266906 -0.8973247462718917 -0.3507191727028215
1103 -1.5193566732544046 2.4562241260588022 0.05958179884823051
285 -2.287171963125292 0.1510315256546007 -0.024200254653504998
287 -1.1466980193917145 -1.2086510734679936 -1.223131405388536
286 0.8805946220370173 -0.426017952062 -1.3588009258641787
1555 0.09029086683196064 1.0771857501973647 -0.28536058673220677
356 -1.059137463995532 -1.6399546552066815 -1.9886684543585122
1554 0.286114283353075 0.8114408851863464 0.8834759284538739
355 -1.132913129684409 -0.22727509062126552 -0.0482900701423795
670 0.6091500006870871 0.4171007121306809 0.27138177831023336
669 -0.6160130746473071 -1.2710004392919532 0.33016062971351456
659 -1.5773604573352622 1.1961844248439826 1.2855174423325415
674 0.7394631211151851 0.29894448828815895 -1.1732294993756798
673 -0.06018010516623598 0.8192221095806326 0.2965808064386204
1391 -0.008110264703658943 -1.0995944182896285 -2.047572747912608
43 2.1327193887579803 0.9313356706389637 0.1662722902426884
42 -1.374801204862534 0.3656657984615155 -0.8203741522874447
38 0.4525942268166404 -0.7220498950640654 0.9779357416443909
207 0.0901549096573618 -1.1060729827297808 -1.7522368035533882
206 -0.2533526887654884 0.4628982189095352 -0.8498794310448294
1692 0.30188650452118837 -1.7121458849868318 1.033446275562802
461 -0.4588171964066839 0.639272451266157 -1.2095131646712436
1693 -0.6884171157392678 -0.6244077524018762 -0.6890497201344499
1546 -0.7222975955773162 -0.3860384192253919 0.5732520860888081
1545 0.5018830815322447 2.07141137918531 0.1934485149112754
459 0.4487050790296453 -0.11313659410089406 -0.3716198947497571
460 -0.050246913801323165 -0.03177329950843666 0.4335116226705953
1981 0.5115347779029925 -0.40566275208925984 0.6758319456824312
1544 -0.5287367681934751 -0.12669604819449654 -0.6474118536301509
1551 0.19659674779103622 2.0738036683481376 -0.3157769523147651
1956 -0.2342529972090053 -0.41538333947540446 1.7831621977579164
1552 1.6967799853574974 -0.23547921538792133 0.08534953892144995
1553 -0.22534289806100077 -0.7864915459793126 0.23056881891862074
686 -1.1079896380053864 0.16590893253213448 -0.49165364732276223
278 0.1684710170099005 0.8753278648634149 0.28461525075776667
671 -1.541846261708542 0.08204467304327415 -0.12804161050837182
687 -1.5334089709465402 -0.5520819145554403 -0.8189562987605797
1386 0.7437235730485574 0.5195737343709727 0.40577016076403866
672 -1.4130145606626292 1.3079837366168596 1.4184480986341972
39 0.4864020944678544 0.9286784188478681 1.4842266638429933
1390 0.819054602769154 1.4466509613782774 -1.0862006974388247
1368 -1.7874445660305 -0.41760980985128876 0.6052433440061936
203 -2.185158390705474 -0.8790758870888128 0.7769381618450436
204 1.159100416019473 -0.3165736840360235 0.2190260737517723
475 -0.10978927181310107 -0.8951551843606623 0.9695948959895001
205 0.14665565470651654 -1.8577708273488314 -0.24638013948033824
474 0.7962647627584415 -0.5776005969531761 0.33414727402443756
471 0.5595683126420635 0.827733217682286 1.32062100503643
472 -1.3535419991188873 0.8200158957195802 -0.21289955432584548
473 0.7991527417329776 -1.2382928218218723 2.481735087246388
222 -0.6600365068404314 0.5682028982909603 0.905666254049239
223 0.23297311800356033 0.20401838594622418 0.26392741799205455
1344 -0.35789634664667014 -1.52682985790131 -1.436412164417059
1343 -0.04484102674436711 -0.6363392900689467 -1.8086305651433685
1342 -0.4571485349692037 -0.5698488617521084 -0.4752655206554089
1338 0.3187514350291559 0.6007206919704162 -0.6249096921924467
1974 0.24903683245714586 -0.3478510428409027 -0.5774446735822366
1333 -0.5707488900309974 -0.605101328079443 1.2409992883475838
279 -1.844231185301979 -0.3554094563888482 0.6687892323529677
1385 -0.43719076504073784 -0.7701233538367613 2.0445195143322894
1384 1.1332455932412608 -0.6069431582247383 -1.212416757572577
1371 0.17809242295095878 -0.992481805847315 0.18495939711672402
1372 -0.055901727289890554 0.4234237504864392 -1.1641503444103178
1369 -1.5737794648041146 0.27294417337746857 1.122790375368548
1362 -1.4459160917850373 0.31807849267415444 -2.8254894000122777
1370 0.15517927677487386 0.23602682956417964 -1.6622263007736353
1367 0.2774151507136333 -0.045630999041841494 0.5503868902717404
1364 -1.365137089596606 1.0488423167623613 -1.497405329544309
1363 -0.07648609192978316 0.4393376576449628 0.654690952567022
219 0.9049669282186423 1.5619224902520124 -1.8188456137506999
218 -1.161567324726943 0.6683514761625633 0.7746702842939479
455 0.056525863816001234 -0.8808485362027048 -0.41651349615093075
1348 -1.4038031935388577 0.46494947080339355 0.7469779075524714
221 -0.6521396202688828 1.124083083802151 1.2854471914451255
220 1.497994539317348 1.093089563789696 -0.6192705595523808
224 -0.030841049354957017 -0.8556604492027816 0.8777400365149639
443 1.4468807589522346 -1.4218581403908588 -0.44699838668488845
225 -0.5196113545951054 1.076299534836448 0.3367950831391132
226 1.1928343867459812 1.3500218503235581 0.32958009520350307
1339 0.3968396761499291 -1.000036705285566 -1.0266239515789402
1337 1.2547368462204667 -0.6376121162077057 0.1335345643805606
1336 1.4764906980815273 -0.26020382179484247 -0.9213246222500826
1640 0.16555169652705884 -1.3810284314999208 -0.8347917742589321
1335 -0.4204620035628265 0.5528932162349092 0.02356689550516375
1376 -1.434201052308025 -0.9649339333984646 1.615103165931871
1375 -1.642398111952519 -1.0361461618193604 0.6086829002200908
1320 0.0632047581633213 -1.4082606978932977 0.3358259329245561
1327 -0.4378819213664087 0.05275957025304756 -0.3526864171313711
1326 -0.053319495765746246 1.8498567876465144 -1.3069783098270353
600 0.05051892937515365 1.4177850506113427 0.16998883572301016
599 0.9143377823950456 1.0363745699441618 1.2071818485476922
1358 0.7907071448065172 0.20937808812919959 -0.0983247958225867
235 1.9031835202920016 0.9881201606139014 -0.1269633217804909
1357 -0.03194985295140279 -3.228427198396972 -0.295687616335849
234 0.8565818908070267 0.13472071628536328 -0.6667200154326729
1351 -0.9767642755653645 -0.1614533874863342 -0.6874554366669611
1352 -1.9012328137315968 -0.18871891727705248 0.9581072167602567
973 0.546233930655611 -1.048326679503045 -2.9409609919810116
231 1.234539920615404 -2.8617640912336375 -0.5685517680537451
441 -0.22894202080340995 -0.6506520977655519 -2.067833318872807
228 0.546539486384741 0.029849333374637577 -0.26498215174366435
445 -0.5389470540726623 -0.7729724537815449 1.4023141045631218
446 0.5164880331372477 1.9232756541101772 -1.3448932212565732
557 -2.142901923601018 0.0268679445151339 1.3904411462652686
538 -0.8328076570199412 -0.6252599192342114 -1.787329032457122
540 -1.0896683767015154 -1.2482490145287743 -0.512677555137403
539 0.4099031685592385 -0.13068915800452818 1.3070697151498565
1667 0.9959465694048941 0.9819327934397528 0.9999366039104962
1639 -0.4875152007014527 -0.24422825399205436 -1.5538362291284478
537 -0.8323952428835528 0.28978607610233353 2.008867378784532
1668 -0.32611571845975307 -0.20016542530518727 0.24809763647111588
1669 -1.097153258000491 -1.1065301317243665 0.9736229053545202
1319 0.7067528321221497 -2.0152442100251844 -0.4762185520091044
1316 0.5086243203463873 1.4326123773749622 1.675722193826715
598 -0.3332499772526417 0.5549675985406934 0.8943698369355364
1355 0.6417834456639125 -0.016919702969204836 -1.9296504602261495
248 1.2359527797810068 -0.259646610997854 0.243105899734367
1354 0.29490681372603 -1.1359182222423547 -0.00585679267597615
250 1.025890369543644 -0.2717870142099836 -1.6150546314271985
1353 -0.7843798327111815 -0.43839382939908766 -1.0081335058985248
180 -0.03538933381275569 0.45876255214354683 0.34952436040126356
972 0.03066141159918792 0.09749014317520671 -1.9863029614216128
439 -0.07388060255622311 0.32880345124700855 -0.08540817125498734
971 2.491623646785509 -1.3070242973491082 0.46728691761338487
436 -0.01336912492728097 -1.289868980439319 1.3026799503355195
438 -1.2131911553078296 -0.49221837006081726 -0.21030703111953958
434 -1.4421215608864466 -0.2075742247306845 0.49755230071522744
556 -0.5556624600793914 -0.6794205671878433 0.48712264229195384
554 1.6805232020586316 1.5289333732061867 0.08876593150654521
555 0.11740251861012697 -1.9845991060206434 1.0001975408696415
1665 -0.7312432054071041 0.6099586707408207 1.9790893550743593
1664 1.9763796417459667 -1.0996912626492086 1.4265348308960726
1657 0.07642852768951616 -0.14696285547985294 0.6027301961008148
1656 1.719002362237787 -2.266224489383344 0.2212508173964868
1652 0.13644349347697365 -1.1151594628174142 -0.39533628865492876
1651 0.2792805062534149 -1.4726018928017746 -0.7003399540831313
633 -0.5173631501557017 -0.3843319952801192 -0.49295881011557063
1315 -0.32139799960386595 -0.35864687721704497 0.58328834933725
171 0.15503703469268632 -0.23903459860908965 0.4259505733679072
172 -1.8920501602704722 -0.2778659096986064 0.5767331057501957
251 -0.2900797398710647 -1.0660459189607359 -0.23151222257511636
252 -0.02413411015500405 -1.5937625739951011 -0.2573321526327197
249 -0.3978582103451459 -0.22185302997626677 -0.15377638665743448
179 0.13199783390814065 0.05789943031750424 0.03520753873118296
182 0.8886575791509924 -1.2011749161277945 1.7525211269623377
181 -1.3982358848690217 1.3774005838781334 -0.36152360526251837
1743 -0.591734821720931 1.8232315824985197 0.14044238364805994
1739 0.8223994922308367 0.7095064782480421 0.27622313334904935
1742 -1.7368314163021519 0.4874398598156005 2.350579986348867
1740 -1.3498678625666614 1.084208337116676 -1.707393393472675
1745 -1.2928378326872643 0.6312769368083274 -0.6353421140924379
1744 -0.7319044677230001 -2.3091499604349175 0.3188113090031869
1730 -0.7429582144049113 0.4160481047485491 1.4524549274211884
1731 -0.7408618721961511 0.2805243275445849 0.4301539686433571
1653 -0.5817813444131003 -0.27976790160639203 -0.887695151244328
1654 -1.139239975847268 1.1179231795390665 1.5296007156929432
1732 -1.409351481623364 0.09023634674278544 -1.3533172999206535
1726 1.7965883095342425 -1.970256884827426 -0.06752684860850505
425 -0.4039867640048246 -0.9682654600975137 1.3414281047149985
424 -0.36697820392367153 -0.09766437977264529 0.1510858854579728
423 -0.3322627706966172 -0.6140804972870129 1.3275241006144602
634 0.5168834056574523 -0.24560835983289245 -0.17587457530809952
254 0.4371052247711885 0.046678088108671995 -0.10789097297382638
255 -1.548602000946335 1.2947974866346064 0.8073318041721798
642 -0.2569743243839844 0.13532991464903538 0.2574038260930232
643 -0.7220698146303868 1.2884747647815042 0.2320801429477482
614 -1.1905427491328593 -0.2527354428636642 -0.12203778873082005
651 -0.672607282734732 -0.9688657856398123 0.4052395251934502
623 -0.4454954583840594 0.7142392822975433 -0.1577325668597756
650 1.1529341849320789 1.8089896545258664 -0.8907991653062127
644 -1.095235014367937 0.6522245035553105 1.1692522800117795
645 -2.3725843244283435 -0.5213405080501704 2.973490392597021
646 -0.2872892893253931 -0.18085486190314565 0.4365550160765415
184 -0.23942073309869932 -0.294187969652374 -0.748846361494772
1741 -1.6075254600785196 0.09060975425362568 2.512850561425212
185 0.1883164212323534 -0.19891541001534596 -0.4223286941068402
361 0.23704245268292154 -1.7320197899868757 -1.6559495083617328
186 1.249297119285012 -0.4667465325163199 0.804779420386117
1733 0.796977263828303 -1.9179206219010272 1.2940692087082148
1728 0.39278410820125614 -0.13435210828041438 0.372877904190396
1727 -0.013505497629350736 0.3540792244702936 -0.7914229423267417
1724 0.35747691610236365 -0.4721671405538385 0.1894460293518106
1722 -1.8906800842559326 -0.7430056539298948 0.2903815382605378
1723 -0.29281992176158533 -1.0038680582204693 -0.43288911565073773
1807 0.01674740618731084 -0.7405011911546766 -0.8404625410292571
1806 -0.5668940730263985 0.934144918382045 -0.7483439014265991
1805 -0.16712956318257116 1.3636203199450145 0.019692743754454345
262 0.6198879229668288 -0.7990239744972857 -0.2093296096064724
261 -0.8236394697734948 0.5169756803420131 1.4047543255959858
1059 -0.39564579466889377 0.31842139624106447 -0.9533893760449452
1069 -0.5668570478268407 0.9486079160089267 1.3326673683543933
601 -1.423135125316394 0.8465286013278108 1.4475928050219233
649 -0.6242495919359249 1.3707920189510794 -1.2157472201464317
899 0.07190730010481503 -0.6204856469725772 0.9493750892978202
602 0.7727809413071264 -0.455061352688331 -0.5813465328294616
603 -0.24380651189503086 -1.0031803075429213 -0.8630685821776672
1898 -0.16125247558553962 -0.6273222463161641 0.46399238253013586
604 1.0174158963187383 -1.3285909873778747 1.5358700457088588
1899 -0.9082418209568225 0.7820936980670541 0.49162456400210175
1900 -1.5343976540624351 0.13239202967456262 1.2612628035788123
1557 1.0996782358732002 -0.03181950866648883 -0.6982095705171123
187 -0.300374287238198 -1.0478344961923178 -0.5752261134547608
350 1.976756495464965 0.4945026004707034 -0.6191081345813404
1717 -1.1134739790129362 1.305763732777369 1.082204985410729
269 0.5673704369791979 -0.027608105763157656 1.0133930065999208
268 1.3525025142108646 -0.431523785000502 -0.47327262234500894
1801 1.227452669864545 -0.04302355675907093 0.09079469533067966
264 0.4030317624408847 -0.35798839343123706 2.400276983062136
263 0.013476258296037005 -0.14818114461289975 -0.3576048860382831
1684 0.09607204310472822 -1.1565063856581637 0.710807183547883
1063 -0.2634773904140014 0.053297388278303465 -0.6300605960572258
1066 0.45676194132762843 1.5557197644413856 1.2203523777062866
1060 0.3882239790860925 0.5455440969134849 -1.0774117391551312
1068 -0.7338850485561419 0.3930432869589577 -0.2915544895092024
1067 -0.3495012926857199 -1.9420548814158731 -1.9444807789819225
1923 -0.10509838361783773 -0.03086508790239292 0.34446239439964227
1697 -0.6364406347726766 2.843831528740242 -0.9222838084498024
1896 0.10275804893168497 -0.1039340526762161 -1.3049359825483138
1924 0.3749410417258636 -0.4470267882065193 0.5367754620586351
1102 1.5536167349333987 0.7488701438820605 1.156301806565677
1101 0.3606809610335128 0.05063012291954593 -1.4509593886287298
347 0.9685872170488664 1.0789955055932539 -1.3736085177422526
1975 -0.6040431642293721 0.3047935999368192 0.01104153504807727
284 -1.3963050747898638 -0.5472885447926794 1.6533346709858483
283 0.41286590215222013 2.353940392174438 2.5534318109885192
351 1.1556226931679672 -0.8841666932389148 -1.3311289452737003
352 -0.9538136743494106 -0.4040893491685906 0.6034513390118317
354 -0.2752056043632549 -0.594446244597671 0.47291251541009455
353 -0.06452308360708547 0.042230453208165875 0.4942283558149213
1392 0.6077060077004982 -2.069056132219004 2.6313605567690663
1393 0.17447035753932877 0.5994799922754189 1.1652158783072692
675 2.383681796011622 -0.07006030942216512 -0.599941621585046
1394 0.46547365857104256 0.9009782082014428 -1.132501665288924
1683 0.41642949874169455 0.7797644564362328 0.5561534562785544
676 0.6989635276790183 0.7337624312592397 0.13280775461353522
41 1.0494171362531424 -1.5140797756046833 -1.5332503034845504
40 -1.0594450004804288 -0.2999851278233145 -0.0873220668630344
465 0.7642598571987903 -0.7845742667936271 -1.9226878990500498
466 1.1724800504925508 -1.2574060984087838 -0.6657843207671293
463 -1.1998964888108032 -0.78060057677993 2.8081365207024107
464 -0.9347250543462866 0.13894407305331322 0.8939624781898933
1894 0.23937814991830947 -1.3126927887937507 1.1719026375845107
462 -0.2012858481193154 -2.190397395363078 -0.6039711906620464
1541 0.995556226887401 0.31238652092810093 0.7383972615088156
1542 -0.8594985763549637 -1.0531498125460035 0.0926101027134017
342 0.014483494121722985 -0.3999309265896438 -0.4906040263532313
280 -0.49328625837668394 0.38030908170249134 0.23940455889047338
282 -0.9411818051728069 -0.30828733607938336 2.3795368603780345
281 -1.0479100986308552 0.67879636034194 2.1153824485575345
341 0.8343389619056808 -0.07689920554448704 0.5196721532997444
277 1.5146253386858706 1.7640060680172693 -1.3961468584791212
275 0.48242021765812937 -0.3096246903294179 0.08690605841299585
276 0.5235409287116065 -0.8642001709943858 -0.07946039256669377
274 1.7863250111728084 -0.9334884274084468 0.4562338292139416
685 0.2997967915444396 1.2864077998455776 -0.9919559459628666
1387 -1.1905723201681464 -0.9076983056420653 0.8445285984317479
684 0.9014895903122322 -0.41945998231365034 0.09064445774342401
1388 1.2381919643977515 0.1682726024882497 -0.6422302454782867
678 1.1136538500188529 -0.6194177751543342 -1.6941266905525074
1389 0.32949987093606037 0.4204407063122314 -0.3533241335375332
1625 -1.0437050307812064 0.19265270446226926 0.35568868741869863
1934 -0.32128054503252446 -0.5943491555619531 -0.4382180825934341
1679 -1.6502447551448833 -0.8523892758379692 0.1920117602419581
1680 1.163570944955186 -0.6194436505845198 0.6301845729882491
467 0.23433076404248637 -0.2395114501194752 0.5803456542278755
470 1.271275482164314 1.7215853695319154 0.15836665726008614
468 -0.5447412520909254 0.6946897191954572 1.1912494113633583
469 0.2082691019263936 0.18105194985034215 -0.5499108156538202
456 0.029925419868526336 -0.8534328633099206 0.1836864882721625
1970 0.2964576025904951 1.0161079192503435 0.29917003948548054
458 -1.7859660156359984 -0.7271805110153478 -1.313526623592551
457 -1.7058544849449846 -0.1389306168853885 0.41985092802192564
1543 0.14151315429002792 1.6111030918292986 -0.07951569623379477
1540 0.5715326006074226 -1.5808281785182885 0.2822186818358628
1539 0.7467351693386726 -1.1185497265087214 1.2192065590651495
1538 1.1134114411001805 0.9322485495960605 0.0982464259613332
1341 -0.5881814700249337 -1.1831163575239851 -0.70208147428306
339 0.4049478880719262 0.8068325237746101 -0.6610896486022918
337 0.5892108982907971 -0.7049444218790004 0.07517870989653744
1340 0.6000985275994342 0.4976272175272518 2.525297322009462
340 -1.2826948592111493 2.228787551491156 -0.16483014433215976
1332 -0.8041576937090971 -0.6960182784739491 0.06849721822935662
1334 2.1583803345754284 -2.2023239300293023 0.30480125724532003
1331 0.7137257280956848 0.6204248763558435 1.5587809945900601
1374 -0.023922311412368016 -1.2266057026298447 1.0351172175687133
202 1.072892115904581 -0.6320289797659014 1.1343097799076476
1373 -0.6345616752404729 1.0951814269710076 -0.5347454382920669
1626 -1.237786377108506 -0.9797006987787282 -0.8703044944547873
1361 -1.626080612622018 -0.1076384426785914 -0.43614819690723544
1678 0.8585097353273908 -1.7247944043128571 -0.4549002496301356
